пт сент. 24 2021,"3, х х х, 0"
EMG,GSR(Om),HR
3235,0
0,20460000.0
0,0
3158,0
25,0
0,0
0,0
0,0
2860,0
3213,0
19,0
0,0
0,0
0,0
3180,20460000.0
1352,0
5,0
0,0
3,0
0,0
3201,0
703,0
2,0
0,0
0,0
1653,0
3225,0
437,0
3,4076000.0
0,0
0,0
2962,0
1756,0
3,0
0,0
0,0
2279,0
1379,0
6,0
0,0
0,0
3081,0
1758,0
9,0
0,0
0,0
2287,0
3224,0
219,0
0,10220000.0
1,0
0,0
3220,0
854,0
0,0
0,0
0,0
3100,0
2290,0
189,0
0,0
0,0
0,0
1096,0
3219,0
1189,0
6,0
1,0
0,20460000.0
1760,0
3214,0
1448,0
14,0
0,0
0,0
1,0
3106,0
2330,0
570,0
0,0
0,0
1,0
1793,0
3221,20460000.0
1282,0
6,0
0,0
0,0
2228,0
3231,0
958,0
6,20460000.0
0,0
0,0
1,0
3240,0
617,0
1,20460000.0
0,0
0,0
2381,0
3218,0
982,0
7,0
0,0
0,0
0,0
3217,0
1239,0
8,20460000.0
1,0
0,0
2034,0
3223,20460000.0
1031,0
4,0
0,0
0,0
3155,0
2225,0
315,0
0,0
0,20460000.0
0,0
2267,0
3210,0
1709,0
10,0
1,0
0,0
0,0
3078,0
3234,0
1300,0
7,0
0,0
0,0
0,0
3208,0
722,0
2,0
0,0
0,0
686,0
3203,0
1212,0
7,20460000.0
0,0
1,0
0,0
3220,0
1060,0
0,0
4,0
0,0
0,0
3197,0
1228,0
3,0
0,0
0,0
0,0
3134,0
1938,0
362,0
1,0
1,0
0,0
3100,20460000.0
1973,20460000.0
574,0
2,20460000.0
1,20460000.0
0,20460000.0
1999,0
3211,0
1249,0
9,0
3,0
0,0
0,0
3172,0
1961,0
474,0
3,0
0,0
0,0
2151,0
2952,0
1178,0
8,0
0,0
0,0
0,0
3135,0
2157,0
724,0
2,0
0,0
0,0
0,0
3217,0
1491,0
230,0
0,20460000.0
0,0
0,0
3113,0
2299,0
1027,0
7,0
0,20460000.0
0,20460000.0
962,0
4,0
0,0
0,0
2625,0
2249,0
967,0
3,0
0,0
0,0
3004,0
2416,0
1145,0
37,0
0,0
1,0
0,0
3204,0
1741,0
532,0
4,0
0,0
0,0
3028,0
2484,0
1358,0
216,0
0,0
0,0
2207,0
2685,0
1456,0
396,0
2,0
0,0
0,0
3177,0
1836,0
775,0
1,0
1,0
0,0
3075,20460000.0
2352,0
1074,0
4,0
0,0
0,0
3175,0
346,0
0,0
0,0
3191,0
1360,0
3,0
0,0
1,0
3180,0
1539,20460000.0
305,0
2,20460000.0
1,0
2890,0
2261,0
894,0
0,0
0,0
1330,20460000.0
9,0
0,0
0,0
3174,0
1598,0
7,0
0,0
0,0
2698,0
1330,0
193,0
2,0
0,0
0,20460000.0
3213,0
1509,0
278,0
1,0
0,0
2640,0
2619,0
1237,0
166,0
0,20460000.0
0,0
2701,0
2423,0
1205,0
4,0
0,0
0,20460000.0
3069,0
2129,0
859,0
4,0
3,0
0,0
2894,20460000.0
2350,0
1217,0
3,0
0,0
1,0
3093,0
2182,0
383,20460000.0
1,0
0,0
0,0
3201,0
1245,0
18,0
0,0
0,0
2531,0
2297,20460000.0
1140,0
5,0
0,0
0,0
3111,0
1929,0
582,0
2,0
0,0
0,0
3168,0
1703,0
367,0
0,0
0,0
2373,0
876,0
0,0
0,20460000.0
0,0
3076,0
2148,0
747,0
4,0
0,0
0,0
3108,0
2028,0
720,0
1,0
0,0
0,0
3155,0
1723,0
253,0
3,0
0,0
0,0
3183,0
707,0
0,20460000.0
3101,0
1634,0
27,0
5,0
0,0
3029,0
1971,0
503,0
3,0
0,0
0,0
2416,0
646,0
1,0
1,20460000.0
10,0
3183,0
1548,0
20,0
1,0
0,0
3052,0
1966,0
501,0
0,0
0,0
0,0
3194,0
911,0
0,0
0,0
0,0
3186,0
1423,0
12,0
0,0
0,20460000.0
3117,0
1158,0
6,0
0,0
0,0
3183,0
1318,0
14,0
3,0
0,0
3029,0
1130,0
5,0
0,0
0,20460000.0
3193,0
1124,0
6,0
0,0
1,0
3189,0
1361,0
11,0
0,0
0,0
3120,0
1957,0
708,0
4,0
0,0
0,0
3178,0
1745,0
295,0
0,0
1,0
3070,0
1737,0
277,0
0,0
0,0
3087,0
1965,0
272,0
0,0
0,0
3172,0
1602,0
167,0
2,0
0,0
3159,0
1922,0
699,0
3,0
0,0
0,0
3099,0
2072,0
932,0
2,0
0,0
0,20460000.0
2887,0
1095,0
4,0
0,0
0,0
3207,0
1385,0
126,0
0,0
0,0
0,0
3186,0
1854,0
624,0
0,0
0,0
0,0
3068,0
2219,0
1076,0
7,0
0,0
0,0
0,0
3211,0
1447,0
265,0
6,0
0,0
0,0
3168,0
1968,0
753,0
4,0
0,0
0,0
2803,0
2264,20460000.0
966,0
9,0
1,0
0,0
1,0
3181,0
1559,0
386,0
0,0
0,0
0,0
3089,0
2279,0
1072,0
10,0
0,0
0,0
0,0
3187,0
1655,0
554,20460000.0
4,0
0,0
0,0
2782,0
2349,0
1223,0
72,0
1,10220000.0
1,0
0,0
3172,20460000.0
1710,0
537,0
0,0
0,0
0,0
2612,0
2144,0
938,0
6,0
0,0
1,0
0,0
2504,20460000.0
1368,0
4,0
0,0
1,0
1896,0
847,0
7,0
0,0
1,0
1976,0
2394,0
1140,0
72,0
0,0
0,0
0,0
2368,0
881,0
8,0
0,20460000.0
0,0
0,0
2629,0
1255,0
175,0
0,0
0,0
0,0
3149,0
1647,0
530,0
0,0
0,0
0,0
2937,0
2011,0
878,20460000.0
4,20460000.0
0,0
0,0
0,0
2520,0
1169,0
10,0
0,0
1,0
0,0
3192,0
1289,0
81,0
0,0
0,0
0,20460000.0
3107,0
1642,0
496,0
0,0
0,0
0,0
3131,0
1710,0
453,0
0,0
0,0
0,0
2169,20460000.0
2203,0
1077,0
8,20460000.0
0,20460000.0
0,0
0,0
3139,0
1524,0
1,0
0,0
1,0
2376,0
2030,0
617,0
3,0
0,0
0,20460000.0
2129,0
2277,0
1190,0
88,0
1,0
0,0
0,0
3148,0
1359,0
14,0
0,0
1,0
3081,0
1590,20460000.0
25,0
0,0
0,0
0,0
2019,0
485,0
1,0
0,0
0,0
3150,0
981,0
4,0
0,0
0,0
0,0
3145,0
1128,20460000.0
7,0
0,0
0,20460000.0
0,0
2280,0
2115,0
996,0
11,0
0,0
0,0
0,0
0,0
3168,0
1314,0
135,0
0,0
0,0
0,0
2808,0
1853,0
638,0
3,20460000.0
0,20460000.0
0,0
1,0
2540,0
1934,0
793,0
5,0
0,0
0,0
0,0
2232,0
680,0
1,0
0,0
0,0
3021,0
1613,0
12,0
3,0
0,0
0,0
3158,0
1213,20460000.0
8,0
1,0
0,0
0,0
3042,0
1772,0
328,0
4,0
0,0
4,0
1,0
2256,0
818,0
4,0
0,0
0,20460000.0
1,0
3182,0
937,20460000.0
0,0
0,0
3107,0
503,0
1,0
0,0
0,0
2622,0
540,0
0,0
0,0
0,0
2753,0
968,0
7,0
0,0
0,0
0,0
3189,20460000.0
1366,0
114,0
0,0
0,0
1,0
3157,0
1559,0
311,0
0,0
0,0
0,0
3094,0
1930,0
503,0
1,0
0,0
0,0
2331,0
2378,0
1111,0
8,0
0,0
0,0
1,0
3146,0
1796,0
594,0
3,20460000.0
0,0
0,0
3032,0
1810,0
277,0
0,0
0,0
0,0
3176,0
1476,0
53,0
0,0
0,0
0,0
3142,0
1914,0
723,0
4,0
0,0
0,0
0,0
3198,0
1453,0
307,20460000.0
1,0
0,0
0,0
2921,0
2035,0
679,0
0,0
0,0
0,0
3117,0
1834,0
511,0
1,0
0,0
1,0
3166,0
1830,0
523,0
0,0
0,20460000.0
1,0
3152,0
1807,0
597,0
0,0
0,0
1,0
3112,0
1836,20460000.0
716,0
3,0
1,0
0,0
2586,0
986,0
0,0
0,0
0,0
3095,0
1910,0
635,0
3,0
0,0
0,0
3196,0
1419,0
19,0
0,0
0,0
0,0
3195,0
1550,0
438,0
0,0
0,0
0,0
3196,0
1197,0
9,0
0,0
0,0
2214,0
2301,0
894,0
3,0
0,0
0,20460000.0
2335,0
2358,0
1181,0
9,0
1,0
0,0
0,0
3194,0
1401,0
195,0
2,0
0,0
0,0
3186,0
1454,0
243,0
1,0
3,0
0,0
3088,0
2085,0
1000,0
7,0
0,0
1,0
0,0
3189,0
1445,0
56,0
1,0
0,0
2645,0
1885,0
235,0
0,0
0,0
3068,0
1154,0
2,0
0,0
0,20460000.0
3040,0
1785,0
352,0
0,20460000.0
0,0
0,0
3173,0
1394,0
57,0
3,0
0,0
0,0
2671,0
982,0
6,20460000.0
0,0
0,0
1823,0
2013,0
587,0
3,0
0,20460000.0
0,0
2620,0
1808,0
468,0
1,0
0,0
0,20460000.0
2851,0
332,0
0,0
0,0
1,0
3125,0
1462,0
8,0
0,0
0,0
2,0
3169,0
924,0
4,0
0,0
0,0
1527,0
8,0
1,0
0,0
1,0
1813,0
156,0
0,0
0,0
0,0
2952,0
0,0
2415,0
1486,0
10,0
0,0
0,0
0,0
2156,0
534,0
1,0
0,0
0,0
3109,0
1140,0
4,0
0,0
0,0
0,0
1883,0
397,0
1,0
0,0
1,0
3063,0
1402,0
14,0
0,0
1,0
0,0
3175,0
1021,0
1,0
0,0
0,0
3066,0
1652,0
179,20460000.0
0,0
0,0
0,0
3180,0
1013,0
4,0
0,0
0,0
0,0
3093,0
1565,0
245,0
1,0
0,0
0,0
1,0
2333,0
787,0
4,0
0,20460000.0
0,0
0,0
2234,0
58,0
2,0
0,0
0,0
0,0
2241,0
841,0
2,0
0,0
0,0
2407,0
396,0
0,20460000.0
0,0
0,0
0,0
2099,0
850,0
3,0
0,0
1,0
1229,0
6,0
0,0
0,0
1615,0
1780,0
201,0
1,0
0,0
0,0
2246,0
650,0
1,0
1,0
0,0
2527,0
1674,0
373,0
1,0
1,20460000.0
0,0
2892,0
1638,0
10,0
1,0
0,0
0,0
3156,0
1063,0
4,0
0,0
0,20460000.0
0,0
2088,0
601,0
0,0
0,0
0,0
2658,0
1312,0
5,20460000.0
0,20460000.0
0,0
4,0
3150,20460000.0
829,0
3,0
0,0
0,0
2991,0
1281,0
0,0
0,20460000.0
0,0
0,0
2295,0
604,0
0,0
0,0
0,0
1,0
1997,0
670,0
2,0
0,0
0,0
2055,0
1318,0
6,0
0,0
0,0
1,0
1771,0
215,0
0,0
0,0
0,0
3041,0
1303,0
10,0
0,0
0,0
0,0
3132,0
1031,0
8,0
1,0
0,0
0,0
1396,0
12,20460000.0
0,0
0,0
0,0
3161,0
1043,0
3,0
3,0
0,0
0,0
3161,0
859,0
4,20460000.0
0,0
0,0
1,0
2441,0
771,0
4,0
1,20460000.0
0,0
0,0
1941,0
447,0
0,0
0,0
0,0
1969,0
1585,0
136,0
1,0
0,20460000.0
0,0
1657,0
279,0
0,0
0,0
0,0
2720,0
1495,0
140,0
0,0
0,0
0,0
3019,0
1229,0
7,0
1,0
0,0
0,0
3128,0
1057,0
8,0
0,0
0,0
0,0
3139,0
969,0
7,20460000.0
0,0
0,0
0,0
2255,0
810,0
2,0
0,0
0,0
0,0
1997,0
586,0
0,0
0,0
0,0
2270,0
1416,0
130,0
0,0
0,0
0,0
3102,0
1416,0
278,20460000.0
0,0
0,0
0,0
2748,20460000.0
1716,0
469,20460000.0
0,0
0,0
0,0
0,0
3141,0
1258,0
12,0
23,0
0,0
0,0
2768,0
1673,0
427,0
2,0
0,0
0,0
0,0
1845,0
334,0
0,0
0,0
0,0
2573,0
752,0
3,0
0,0
0,0
3174,0
1002,0
5,0
0,0
0,0
1,0
2041,0
661,0
2,20460000.0
0,0
0,0
2311,0
1716,0
431,0
1,0
0,0
0,0
0,0
1835,0
615,0
4,0
0,0
0,20460000.0
0,0
2617,0
1018,0
4,0
0,0
0,0
0,0
3101,0
1281,0
97,0
0,0
0,0
0,0
3131,0
798,0
2,0
1,0
0,0
0,0
1853,0
217,0
1,0
0,0
0,0
976,0
0,0
0,0
0,0
3090,0
1241,0
8,0
1,0
0,0
0,0
2608,0
903,0
4,0
0,0
0,0
0,0
1846,0
410,0
0,0
0,20460000.0
0,0
2939,0
1241,0
8,0
0,0
1,0
1,0
2163,0
688,0
5,0
1,0
0,0
0,0
3103,0
1526,20460000.0
394,0
0,0
0,0
0,0
0,0
2469,20460000.0
1188,0
6,0
0,0
0,0
3094,0
1453,0
7,20460000.0
0,0
0,0
2005,0
1519,0
11,0
6,0
0,0
0,20460000.0
2880,0
905,0
1,0
0,0
0,0
0,0
1970,0
398,0
0,0
0,0
0,0
2794,20460000.0
1495,0
45,0
0,0
0,0
0,0
3173,0
1194,0
12,0
0,0
0,0
0,0
1743,0
1274,0
8,0
0,0
0,0
0,0
3088,0
1366,0
12,0
0,0
0,0
1877,0
94,0
0,0
1,0
0,0
1816,0
121,0
0,0
0,0
1,0
2371,0
2061,0
600,0
0,0
0,0
0,0
0,0
2950,0
991,0
6,0
0,0
3,0
0,20460000.0
3164,0
1205,0
8,0
0,0
0,0
1,0
3170,0
1372,0
59,0
0,0
0,0
0,0
2080,0
909,0
6,0
1,0
0,0
0,0
3097,0
1801,0
452,0
0,0
1,0
0,0
2295,0
1695,0
0,0
0,0
2034,0
1109,0
3,0
0,0
0,0
3021,0
1768,0
67,0
1,0
1,0
0,0
3181,0
1368,0
8,0
0,0
1,0
0,0
2334,0
895,0
3,0
0,0
0,0
0,0
2427,0
498,0
0,0
0,0
0,0
0,0
2860,0
1676,0
300,0
0,0
0,0
0,0
1849,0
2388,0
893,0
4,0
0,0
1,0
3055,0
1732,0
178,0
0,0
0,0
2001,0
2104,0
608,0
1,0
0,0
0,0
2072,0
2087,0
598,0
0,0
1,0
0,0
3043,0
1755,0
296,20460000.0
0,0
0,0
1,0
3131,0
1562,0
208,0
0,0
0,0
0,0
3081,0
1811,0
432,0
0,0
0,0
0,0
0,0
3172,0
1578,0
381,0
2,0
0,0
0,0
1901,0
2291,0
795,0
3,0
0,0
0,0
1889,0
1888,0
14,20460000.0
0,0
0,0
0,0
2330,0
639,0
3,0
0,20460000.0
2,0
0,0
3174,0
1252,0
10,0
0,0
0,0
0,0
3017,0
1845,0
488,0
1,0
0,0
0,20460000.0
0,0
2334,0
727,0
1,0
0,20460000.0
0,0
0,0
3123,0
1174,0
6,0
0,0
0,0
0,0
1525,0
1928,0
468,20460000.0
0,0
0,0
0,0
1,0
2153,0
618,0
0,0
0,0
0,0
1973,0
313,0
0,0
0,0
0,0
1880,0
128,0
1,0
0,0
0,0
3115,0
970,0
3,0
0,0
0,0
2518,0
1668,0
120,0
0,0
0,0
0,20460000.0
3168,0
785,0
4,0
0,0
3,0
0,0
2470,0
699,20460000.0
0,20460000.0
0,0
3173,0
921,0
4,0
0,0
0,0
1,0
3154,0
1146,0
6,0
0,0
0,20460000.0
3084,0
1463,0
0,0
0,0
1,0
2191,0
1722,0
154,0
0,0
0,0
0,0
2806,0
766,0
0,0
0,0
0,0
0,0
3045,0
1539,0
7,0
1,0
0,0
0,0
2670,0
1679,0
394,0
0,0
0,0
1,0
1970,20460000.0
91,0
0,0
1,0
3064,0
1356,0
11,0
0,0
0,20460000.0
2,0
0,0
0,0
0,0
3106,0
1536,0
11,0
0,0
0,0
0,0
2600,0
1492,0
4,0
0,0
0,0
1969,0
1976,0
138,0
1,0
0,0
0,0
2105,0
453,20460000.0
0,0
0,0
0,0
3193,20460000.0
1054,0
4,0
0,0
0,0
2129,0
2554,0
754,0
2,0
0,0
0,0
0,0
3178,0
1132,0
8,0
0,0
0,0
0,0
1982,20460000.0
250,0
3,20460000.0
0,0
3025,0
1369,0
8,20460000.0
0,0
0,0
0,0
2109,0
508,0
0,20460000.0
0,0
0,0
3164,0
1141,0
4,0
0,0
1,0
1788,0
2311,0
1059,0
10,0
0,0
1,20460000.0
0,0
3163,0
1587,0
249,0
0,0
0,0
0,0
2753,0
1764,0
32,0
0,0
0,0
3097,0
1467,0
6,0
1,0
0,0
0,0
3178,0
1512,0
493,0
0,10220000.0
0,0
1,0
3148,0
1586,0
405,0
3,0
0,0
0,0
3162,0
1067,0
2,0
0,0
0,0
2578,10220000.0
822,0
1,0
1,0
0,0
3022,0
1933,0
486,20460000.0
0,0
0,0
0,0
3155,0
1476,20460000.0
153,0
0,0
0,0
1,0
0,0
3188,0
1278,0
48,0
0,0
0,0
0,0
3037,0
1484,0
8,0
0,0
1,0
3136,0
1353,0
33,0
1,0
0,0
3087,0
1575,0
53,0
1,0
0,0
0,0
3179,0
1032,0
0,0
1,0
0,0
3113,0
1593,0
79,0
0,0
0,0
4,0
3195,0
1811,0
710,20460000.0
3,0
1,0
0,0
1663,0
3204,0
1439,0
296,0
2,0
0,0
0,0
3201,0
973,0
0,0
0,0
1,0
2571,0
1025,0
8,0
0,0
0,0
3112,0
2049,0
881,0
1,0
0,0
1812,0
745,0
4,20460000.0
0,0
2,0
3068,0
2391,0
1353,0
351,0
0,0
0,0
2359,0
1060,0
5,0
1,0
2532,0
1014,0
6,0
0,0
0,0
2769,0
1495,0
466,0
4,0
0,0
0,0
3069,0
2414,0
1553,0
529,0
3,0
0,0
0,0
3178,0
1905,0
1004,0
7,0
0,0
2126,0
2287,0
938,0
0,0
0,0
3140,0
1573,0
22,0
0,0
0,0
3166,0
1650,0
501,0
0,0
1,0
2816,0
2034,0
886,0
9,0
0,0
4,0
0,0
3143,0
1743,0
681,0
2,0
0,0
0,0
3114,0
2019,0
965,0
3,0
0,20460000.0
2349,0
1890,0
820,0
4,0
0,0
0,0
2228,0
635,0
0,0
0,0
2194,0
2015,0
859,0
7,0
0,0
1244,0
19,0
1,0
0,0
0,0
2733,0
1764,0
571,0
11,0
0,0
3194,0
1441,0
17,0
2,0
0,20460000.0
2222,0
1191,0
12,0
0,0
0,0
2493,0
2403,0
1664,0
877,0
5,0
0,0
0,0
3148,0
2089,0
1298,0
13,0
1,0
0,0
3173,0
1941,0
32,0
0,0
0,0
3168,0
1883,0
25,0
0,0
0,0
1989,0
2769,0
1753,0
832,0
6,0
0,0
1,0
3147,0
2094,0
1108,0
8,0
0,0
0,0
2262,0
796,0
0,0
0,0
3148,0
1589,0
9,0
0,0
0,0
3145,0
1719,0
841,0
12,20460000.0
0,0
0,0
0,10220000.0
2133,0
1132,0
196,0
3,20460000.0
0,0
0,0
1550,0
2,0
0,0
0,0
2011,0
510,0
1,0
0,0
0,0
2346,0
1308,0
240,0
0,0
0,0
0,0
2315,0
1489,0
357,0
0,0
0,0
0,0
3045,0
1226,0
189,0
0,0
0,0
0,0
1706,0
473,0
0,0
0,0
1,0
1497,0
241,0
0,0
0,0
0,0
1769,0
861,0
86,0
0,0
0,0
0,0
2165,0
943,0
9,0
0,0
0,20460000.0
0,0
3091,0
1009,0
5,0
0,0
0,0
1966,0
818,0
0,20460000.0
0,0
0,0
3101,0
1226,0
446,0
1,0
0,0
0,0
0,0
1858,0
1121,0
424,20460000.0
1,0
0,0
0,0
0,0
1582,0
578,20460000.0
3,20460000.0
0,0
0,0
2928,0
1134,0
253,0
0,0
0,0
0,0
2374,0
1394,20460000.0
560,20460000.0
0,0
1,0
0,0
3073,0
1137,0
401,0
1,0
0,0
0,0
1254,0
430,20460000.0
1,0
0,0
0,0
1599,0
721,0
6,0
0,0
1,0
0,0
1485,0
687,0
6,0
1,0
0,0
270,0
1340,0
617,0
4,0
0,0
0,0
0,0
3084,0
1208,0
516,0
1,0
0,0
3,0
117,0
1402,0
766,0
98,20460000.0
0,0
0,0
3077,0
1070,0
399,0
0,20460000.0
0,0
445,0
1406,0
707,0
55,0
0,0
0,20460000.0
2695,0
1356,0
659,0
58,0
0,0
0,0
2395,0
1342,0
735,0
173,0
0,0
0,0
0,0
2825,0
1359,0
650,0
6,0
0,0
0,20460000.0
0,0
1680,0
994,0
325,0
0,0
1,0
3000,0
1132,0
381,0
1,0
0,0
0,0
1468,0
780,0
195,0
0,0
0,0
167,0
1373,0
747,0
176,0
0,0
0,0
3,0
1450,0
947,0
487,0
14,0
0,0
0,0
0,0
1363,0
775,0
265,0
0,0
0,0
0,0
1061,0
367,0
0,0
0,20460000.0
2416,0
1237,0
640,0
84,20460000.0
0,0
1171,0
712,0
88,0
0,0
0,0
0,0
694,0
972,0
436,0
2,0
0,0
0,0
1382,0
785,0
0,0
1389,0
772,0
65,0
8,0
0,0
0,0
1316,0
905,0
366,0
3,0
0,0
0,0
979,0
1100,0
687,0
266,0
0,0
0,0
1097,0
750,0
265,0
1,0
1,20460000.0
1325,20460000.0
770,0
392,0
56,0
0,0
623,0
334,0
53,0
0,0
46,0
1140,0
826,0
619,0
351,0
180,0
186,0
1133,0
1020,0
584,0
428,0
478,0
1359,0
1112,0
811,0
655,0
633,0
2420,0
1561,0
1246,0
899,0
706,0
622,0
1861,0
1628,20460000.0
1365,0
1062,0
827,0
719,0
645,0
1907,0
1621,0
1338,0
1025,0
811,0
668,0
2001,0
1654,0
1342,0
979,0
643,0
462,0
3001,0
1439,0
905,0
475,0
227,0
1623,0
1236,0
777,0
317,0
34,0
1426,0
1047,0
647,0
243,0
0,0
1,0
2178,0
1124,0
735,0
284,0
0,0
0,0
0,0
868,0
542,0
196,0
0,0
1,0
0,0
707,0
230,0
0,0
0,0
0,0
560,0
146,0
2,0
0,0
1,0
93,0
470,0
61,0
0,0
0,0
0,0
529,0
179,0
0,0
0,0
0,0
0,0
545,0
298,0
14,0
0,0
0,0
0,0
679,0
474,0
229,0
0,0
0,0
0,0
539,0
407,0
189,0
1,0
0,0
31,0
476,0
328,0
150,0
0,0
0,0
648,0
398,0
233,0
52,0
0,0
0,0
463,0
340,0
137,0
3,20460000.0
0,0
610,0
383,0
209,20460000.0
38,0
0,0
0,0
441,0
337,0
172,0
8,0
0,0
0,0
430,0
306,0
161,0
24,0
0,0
309,0
200,0
90,0
24,0
1,0
444,0
347,0
209,0
61,0
0,0
0,0
354,0
233,0
48,0
0,0
0,0
333,0
207,0
55,0
0,0
0,0
346,0
207,20460000.0
56,0
0,0
0,0
516,0
222,20460000.0
63,0
0,0
0,0
0,0
260,0
155,0
48,0
0,0
1,20460000.0
0,0
335,0
211,0
80,0
0,0
0,0
0,0
284,5100000.0
178,0
22,0
0,0
0,0
558,0
252,0
152,0
45,0
0,0
332,0
290,0
200,0
115,0
69,0
51,0
66,0
365,0
305,0
226,0
144,0
107,0
93,0
406,0
339,0
241,0
146,0
120,0
415,0
344,0
224,0
150,0
142,0
559,0
393,0
324,0
237,0
200,0
255,0
485,0
437,0
350,0
286,0
260,0
251,0
566,0
515,0
444,0
357,0
298,0
294,0
714,0
558,0
469,0
369,0
327,0
716,0
566,0
494,0
390,0
339,0
368,0
576,0
501,0
397,0
344,0
327,0
586,0
523,0
444,0
353,0
315,0
365,20460000.0
584,0
539,0
463,0
361,0
297,0
279,0
584,0
493,0
404,0
314,0
249,0
229,0
483,0
421,0
316,0
228,0
204,0
465,0
388,0
302,0
234,0
204,0
230,0
472,0
426,0
361,0
280,0
238,0
241,0
515,0
473,0
371,0
311,0
290,0
327,20460000.0
568,0
