пт сент. 3 2021,"6, frrr frrr frrrr, 20"
1480,88359.78835978836
1479,90107.52688172043
1484,88936.17021276595
1477,84489.79591836735
1479,85567.01030927835
1475,89518.71657754011
1477,88936.17021276595
1479,87225.13089005236
1483,85025.64102564103
1479,86666.66666666667
1480,90107.52688172043
1478,89518.71657754011
1476,86666.66666666667
1483,85025.64102564103
1475,87789.47368421052
1480,90702.7027027027
1476,88936.17021276595
1479,85567.01030927835
1475,85025.64102564103
1478,85567.01030927835
1473,88936.17021276595
1476,90107.52688172043
1472,90107.52688172043
1476,87225.13089005236
1470,84489.79591836735
1468,86113.9896373057
1472,88359.78835978836
1473,90702.7027027027
1480,88359.78835978836
1473,85567.01030927835
1470,85025.64102564103
1474,87225.13089005236
1468,90107.52688172043
1467,89518.71657754011
1467,85025.64102564103
1468,85567.01030927835
1465,88359.78835978836
1469,90702.7027027027
1470,89518.71657754011
1464,87789.47368421052
1469,85567.01030927835
1464,86113.9896373057
1467,87789.47368421052
1466,90702.7027027027
1467,90702.7027027027
1461,88359.78835978836
1471,84489.79591836735
1464,85025.64102564103
1463,87789.47368421052
1461,90702.7027027027
1465,90702.7027027027
1462,86113.9896373057
1469,85567.01030927835
1470,86666.66666666667
1462,90702.7027027027
1470,90107.52688172043
1462,86113.9896373057
1462,85567.01030927835
1461,88936.17021276595
1464,91304.34782608696
1460,89518.71657754011
1465,86666.66666666667
1465,86113.9896373057
1460,87225.13089005236
1462,91304.34782608696
1462,90702.7027027027
1463,87789.47368421052
1465,85567.01030927835
1462,86113.9896373057
1464,89518.71657754011
1459,91304.34782608696
1460,88936.17021276595
1468,85567.01030927835
1462,86113.9896373057
1463,88936.17021276595
1460,91304.34782608696
1465,89518.71657754011
1462,87789.47368421052
1463,87789.47368421052
1462,91304.34782608696
1465,91304.34782608696
1469,88936.17021276595
1468,86666.66666666667
1466,85567.01030927835
1467,87789.47368421052
1467,91304.34782608696
1465,91912.56830601093
1466,88936.17021276595
1468,86666.66666666667
1464,86666.66666666667
1463,90107.52688172043
1463,91912.56830601093
1470,89518.71657754011
1468,86113.9896373057
1469,87789.47368421052
1467,91912.56830601093
1467,90702.7027027027
1469,88359.78835978836
1466,86666.66666666667
1466,87225.13089005236
1463,90107.52688172043
1470,91912.56830601093
1464,91304.34782608696
1466,88359.78835978836
1464,85567.01030927835
1469,86113.9896373057
1466,88359.78835978836
1468,91304.34782608696
1467,91912.56830601093
1468,90107.52688172043
1471,87225.13089005236
1465,86666.66666666667
1470,87789.47368421052
1463,91304.34782608696
1468,93149.17127071823
1467,88936.17021276595
1461,86666.66666666667
1471,88359.78835978836
1467,91912.56830601093
1463,92527.47252747252
1466,88936.17021276595
1465,86113.9896373057
1463,87789.47368421052
1464,91912.56830601093
1468,91912.56830601093
1467,89518.71657754011
1461,86113.9896373057
1467,86666.66666666667
1471,88936.17021276595
1466,91912.56830601093
1467,93149.17127071823
1467,90702.7027027027
1463,87789.47368421052
1468,86666.66666666667
1463,88359.78835978836
1467,91304.34782608696
1464,93149.17127071823
1469,90702.7027027027
1464,87225.13089005236
1467,86666.66666666667
1461,90107.52688172043
1469,92527.47252747252
1467,89518.71657754011
1465,86113.9896373057
1466,89518.71657754011
1469,92527.47252747252
1467,91912.56830601093
1466,88936.17021276595
1465,86666.66666666667
1467,88359.78835978836
1467,90702.7027027027
1464,93149.17127071823
1465,92527.47252747252
1463,90702.7027027027
1467,87789.47368421052
1468,87225.13089005236
1466,88359.78835978836
1464,91304.34782608696
1466,93149.17127071823
1468,91912.56830601093
1468,88936.17021276595
1463,86666.66666666667
1468,88359.78835978836
1468,91912.56830601093
1470,93149.17127071823
1473,90702.7027027027
1473,87225.13089005236
1469,88359.78835978836
1470,91912.56830601093
1471,92527.47252747252
1468,88936.17021276595
1471,87225.13089005236
1469,92527.47252747252
1474,93149.17127071823
1469,90702.7027027027
1472,87789.47368421052
1471,87789.47368421052
1471,89518.71657754011
1469,91912.56830601093
1472,92527.47252747252
1471,91304.34782608696
1470,88936.17021276595
1473,87225.13089005236
1467,88936.17021276595
1470,91304.34782608696
1468,93149.17127071823
1472,89518.71657754011
1470,87789.47368421052
1471,89518.71657754011
1474,93149.17127071823
1478,93777.77777777778
1471,92527.47252747252
1475,89518.71657754011
1472,87789.47368421052
1476,90107.52688172043
1471,92527.47252747252
1474,93777.77777777778
1474,91304.34782608696
1474,88936.17021276595
1473,87225.13089005236
1470,89518.71657754011
1474,93777.77777777778
1474,92527.47252747252
1471,88359.78835978836
1472,87789.47368421052
1471,90702.7027027027
1473,93777.77777777778
1477,91304.34782608696
1475,87789.47368421052
1475,88936.17021276595
1480,91304.34782608696
1478,93149.17127071823
1481,92527.47252747252
1476,88936.17021276595
1481,86113.9896373057
1482,89518.71657754011
1480,92527.47252747252
1483,93777.77777777778
1489,91304.34782608696
1482,88359.78835978836
1486,87789.47368421052
1488,88936.17021276595
1488,91912.56830601093
1492,94413.40782122905
1488,91912.56830601093
1482,88936.17021276595
1491,87789.47368421052
1491,88936.17021276595
1487,93149.17127071823
1491,93149.17127071823
1487,90702.7027027027
1487,87225.13089005236
1492,88936.17021276595
1490,93149.17127071823
1491,93149.17127071823
1490,89518.71657754011
1491,87789.47368421052
1489,90702.7027027027
1492,94413.40782122905
1495,92527.47252747252
1496,88936.17021276595
1494,88359.78835978836
1488,90702.7027027027
1497,93777.77777777778
1485,93777.77777777778
1490,90107.52688172043
1490,87225.13089005236
1491,89518.71657754011
1491,93149.17127071823
1493,94413.40782122905
1494,88359.78835978836
1495,87789.47368421052
1497,90702.7027027027
1490,93777.77777777778
1494,92527.47252747252
1497,89518.71657754011
1495,88359.78835978836
1491,90107.52688172043
1493,93777.77777777778
1488,93777.77777777778
1494,91912.56830601093
1491,88936.17021276595
1492,87789.47368421052
1495,90702.7027027027
1490,93149.17127071823
1488,93149.17127071823
1492,88936.17021276595
1494,87789.47368421052
1492,93777.77777777778
1487,93149.17127071823
1490,90702.7027027027
1489,88359.78835978836
1495,88359.78835978836
1489,90702.7027027027
1493,93777.77777777778
1490,92527.47252747252
1494,90107.52688172043
1488,87789.47368421052
1493,88936.17021276595
1492,90107.52688172043
1491,93777.77777777778
1491,94413.40782122905
1490,91912.56830601093
1493,87789.47368421052
1493,89518.71657754011
1491,93149.17127071823
1491,93777.77777777778
1494,90702.7027027027
1488,87225.13089005236
1496,89518.71657754011
1489,92527.47252747252
1491,94413.40782122905
1487,91304.34782608696
1489,87789.47368421052
1490,90107.52688172043
1491,92527.47252747252
1489,93777.77777777778
1492,91912.56830601093
1491,88359.78835978836
1485,88359.78835978836
1492,90107.52688172043
1493,91912.56830601093
1494,93777.77777777778
1491,92527.47252747252
1487,90702.7027027027
1487,88359.78835978836
1492,88359.78835978836
1489,90702.7027027027
1485,93149.17127071823
1494,93149.17127071823
1488,91304.34782608696
1492,88359.78835978836
1491,87789.47368421052
1489,89518.71657754011
1489,93149.17127071823
1493,92527.47252747252
1492,87225.13089005236
1492,90702.7027027027
1492,93777.77777777778
1488,93149.17127071823
1492,89518.71657754011
1488,87225.13089005236
1490,90702.7027027027
1487,92527.47252747252
1487,93777.77777777778
1489,90702.7027027027
1483,87789.47368421052
1486,87789.47368421052
1490,88936.17021276595
1489,91912.56830601093
1489,93777.77777777778
1487,91912.56830601093
1488,88359.78835978836
1485,85567.01030927835
1491,88936.17021276595
1487,90702.7027027027
1492,93149.17127071823
1488,92527.47252747252
1493,90107.52688172043
1497,87225.13089005236
1487,87789.47368421052
1486,91304.34782608696
1490,92527.47252747252
1485,90702.7027027027
1485,87225.13089005236
1486,88359.78835978836
1488,91304.34782608696
1487,93149.17127071823
1488,90702.7027027027
1488,87225.13089005236
1489,87225.13089005236
1486,90702.7027027027
1486,92527.47252747252
1489,92527.47252747252
1491,90702.7027027027
1491,87789.47368421052
1486,86666.66666666667
1488,88936.17021276595
1487,91912.56830601093
1487,93149.17127071823
1491,90702.7027027027
1494,87789.47368421052
1487,86113.9896373057
1494,88359.78835978836
1489,90702.7027027027
1488,92527.47252747252
1484,90107.52688172043
1490,87225.13089005236
1489,86666.66666666667
1489,90702.7027027027
1490,92527.47252747252
1496,90107.52688172043
1482,86666.66666666667
1491,86666.66666666667
1490,87789.47368421052
1492,90107.52688172043
1495,92527.47252747252
1489,90702.7027027027
1493,87789.47368421052
1492,86113.9896373057
1491,87225.13089005236
1492,88936.17021276595
1490,91304.34782608696
1491,91304.34782608696
1491,88359.78835978836
1493,85567.01030927835
1493,86113.9896373057
1492,88936.17021276595
1497,91912.56830601093
1487,89518.71657754011
1487,85567.01030927835
1493,86666.66666666667
1495,90107.52688172043
1491,88936.17021276595
1491,86113.9896373057
1492,86113.9896373057
1492,87789.47368421052
1494,90702.7027027027
1492,91304.34782608696
1494,90107.52688172043
1486,87225.13089005236
1488,85025.64102564103
1493,85025.64102564103
1493,87789.47368421052
1491,91304.34782608696
1493,90702.7027027027
1494,87789.47368421052
1494,85025.64102564103
1489,85025.64102564103
1491,87225.13089005236
1487,89518.71657754011
1488,90107.52688172043
1491,85025.64102564103
1492,85025.64102564103
1492,88359.78835978836
1491,90702.7027027027
1495,87789.47368421052
1490,84489.79591836735
1492,85025.64102564103
1490,87789.47368421052
1493,90702.7027027027
1494,89518.71657754011
1491,86666.66666666667
1491,84489.79591836735
1496,85025.64102564103
1492,87225.13089005236
1488,90702.7027027027
1495,88936.17021276595
1491,87225.13089005236
1492,83959.39086294416
1497,90107.52688172043
1497,87789.47368421052
1500,85025.64102564103
1495,83959.39086294416
1491,85025.64102564103
1492,87225.13089005236
1493,88936.17021276595
1493,88936.17021276595
1493,86666.66666666667
1498,84489.79591836735
1495,87225.13089005236
1491,89518.71657754011
1497,87225.13089005236
1499,83434.34343434343
1494,83959.39086294416
1499,86666.66666666667
1495,88936.17021276595
1498,88359.78835978836
1500,85025.64102564103
1493,83434.34343434343
1498,84489.79591836735
1497,87789.47368421052
1500,89518.71657754011
1500,88359.78835978836
1498,87225.13089005236
1498,84489.79591836735
1501,83434.34343434343
1502,84489.79591836735
1496,86666.66666666667
1501,88936.17021276595
1493,87225.13089005236
1502,85567.01030927835
1492,82400.0
1496,84489.79591836735
1493,87789.47368421052
1498,88359.78835978836
1496,85567.01030927835
1493,82914.57286432161
1491,83434.34343434343
1490,86113.9896373057
1497,87225.13089005236
1499,87225.13089005236
1501,86113.9896373057
1496,82400.0
1490,83434.34343434343
1495,85567.01030927835
1494,87789.47368421052
1493,87225.13089005236
1499,84489.79591836735
1495,82400.0
1492,83434.34343434343
1493,86113.9896373057
1492,88359.78835978836
1495,86666.66666666667
1495,83959.39086294416
1492,86113.9896373057
1495,87225.13089005236
1491,86113.9896373057
1495,82400.0
1493,82400.0
1489,83959.39086294416
1489,86666.66666666667
1490,87225.13089005236
1487,86113.9896373057
1489,83959.39086294416
1484,81890.5472636816
1482,83959.39086294416
1483,87225.13089005236
1480,86666.66666666667
1484,83434.34343434343
1482,81386.13861386139
1482,84489.79591836735
1480,86666.66666666667
1481,86666.66666666667
1480,84489.79591836735
1482,81890.5472636816
1481,82400.0
1483,84489.79591836735
1483,86666.66666666667
1483,85567.01030927835
1483,82914.57286432161
1489,80886.69950738916
1487,82914.57286432161
1488,86113.9896373057
1494,86113.9896373057
1487,85025.64102564103
1488,82400.0
1489,81386.13861386139
1492,82400.0
1491,83959.39086294416
1489,86666.66666666667
1492,85567.01030927835
1488,83434.34343434343
1495,80886.69950738916
1496,81890.5472636816
1494,82914.57286432161
1491,86113.9896373057
1497,85567.01030927835
1494,83959.39086294416
1492,81386.13861386139
1492,81386.13861386139
1494,83434.34343434343
1496,86113.9896373057
1491,85567.01030927835
1497,82400.0
1488,81386.13861386139
1491,83434.34343434343
1488,85567.01030927835
1490,85025.64102564103
1491,81386.13861386139
1497,80886.69950738916
1492,82914.57286432161
1490,86113.9896373057
1494,85567.01030927835
1491,82914.57286432161
1496,80886.69950738916
1494,81386.13861386139
1496,85025.64102564103
1487,85025.64102564103
1486,83434.34343434343
1488,80392.1568627451
1489,81386.13861386139
1492,83959.39086294416
1485,86113.9896373057
1488,83959.39086294416
1493,81386.13861386139
1489,80392.1568627451
1487,81890.5472636816
1493,84489.79591836735
1495,85025.64102564103
1494,83959.39086294416
1491,80886.69950738916
1491,80392.1568627451
1487,82914.57286432161
1487,85025.64102564103
1488,84489.79591836735
1488,83434.34343434343
1488,80392.1568627451
1487,80886.69950738916
1482,83959.39086294416
1490,85567.01030927835
1483,85025.64102564103
1483,81386.13861386139
1475,79902.43902439025
1483,82400.0
1479,85025.64102564103
1466,85567.01030927835
1483,82914.57286432161
1474,80886.69950738916
1478,80886.69950738916
1482,82400.0
1480,84489.79591836735
1481,85025.64102564103
1478,81890.5472636816
1482,79902.43902439025
1479,80886.69950738916
1481,83434.34343434343
1475,85567.01030927835
1484,84489.79591836735
1486,80886.69950738916
1482,79417.47572815535
1477,82400.0
1483,84489.79591836735
1480,84489.79591836735
1482,81890.5472636816
1488,79417.47572815535
1492,80392.1568627451
1486,82914.57286432161
1482,85025.64102564103
1484,83959.39086294416
1488,81386.13861386139
1487,79417.47572815535
1485,81386.13861386139
1480,82914.57286432161
1487,85567.01030927835
1489,82914.57286432161
1490,81386.13861386139
1482,79902.43902439025
1484,80392.1568627451
1489,82400.0
1488,84489.79591836735
1491,85025.64102564103
1486,82400.0
1492,80392.1568627451
1489,79902.43902439025
1494,81890.5472636816
1491,84489.79591836735
1497,83434.34343434343
1491,80886.69950738916
1493,79902.43902439025
1487,82400.0
1488,84489.79591836735
1492,82914.57286432161
1495,80886.69950738916
1497,79902.43902439025
1492,81890.5472636816
1490,84489.79591836735
1493,83434.34343434343
1488,80392.1568627451
1492,79902.43902439025
1492,81890.5472636816
1497,84489.79591836735
1492,83959.39086294416
1488,81386.13861386139
1493,79902.43902439025
1496,81386.13861386139
1493,84489.79591836735
1491,84489.79591836735
1494,82400.0
1497,79902.43902439025
1492,79902.43902439025
1493,82400.0
1491,84489.79591836735
1492,83434.34343434343
1495,80886.69950738916
1497,79417.47572815535
1496,80886.69950738916
1496,84489.79591836735
1495,84489.79591836735
1494,81890.5472636816
1491,79902.43902439025
1493,80392.1568627451
1494,83434.34343434343
1490,85025.64102564103
1492,83434.34343434343
1487,79417.47572815535
1490,80392.1568627451
1492,82400.0
1494,84489.79591836735
1494,83434.34343434343
1491,80392.1568627451
1492,79417.47572815535
1490,80886.69950738916
1494,82914.57286432161
1493,85025.64102564103
1493,82914.57286432161
1491,80392.1568627451
1496,79417.47572815535
1494,80886.69950738916
1495,83434.34343434343
1497,85025.64102564103
1496,82914.57286432161
1504,80886.69950738916
1498,79417.47572815535
1503,79902.43902439025
1502,82400.0
1505,84489.79591836735
1505,84489.79591836735
1505,82400.0
1508,79902.43902439025
1508,79417.47572815535
1507,80392.1568627451
1510,82914.57286432161
1508,84489.79591836735
1509,83959.39086294416
1512,81386.13861386139
1508,79417.47572815535
1508,81386.13861386139
1513,84489.79591836735
1511,84489.79591836735
1509,81386.13861386139
1511,79902.43902439025
1512,80392.1568627451
1511,83959.39086294416
1513,84489.79591836735
1516,82400.0
1507,79902.43902439025
1516,79902.43902439025
1516,82400.0
1509,84489.79591836735
1516,83959.39086294416
1511,81386.13861386139
1517,79902.43902439025
1514,80886.69950738916
1512,83959.39086294416
1514,84489.79591836735
1517,82914.57286432161
1513,80392.1568627451
1516,80392.1568627451
1523,81386.13861386139
1515,83959.39086294416
1515,84489.79591836735
1512,83434.34343434343
1515,79902.43902439025
1516,79417.47572815535
1516,81386.13861386139
1511,83959.39086294416
1515,84489.79591836735
1515,82914.57286432161
1515,79902.43902439025
1518,79902.43902439025
1516,80886.69950738916
1513,83434.34343434343
1517,85025.64102564103
1520,82914.57286432161
1519,80392.1568627451
1518,80886.69950738916
1519,82914.57286432161
1523,85025.64102564103
1522,83959.39086294416
1520,79902.43902439025
1514,79902.43902439025
1521,82400.0
1520,85567.01030927835
1520,83959.39086294416
1521,80392.1568627451
1521,79417.47572815535
1524,82400.0
1520,85025.64102564103
1528,85025.64102564103
1523,81890.5472636816
1519,79902.43902439025
1520,80392.1568627451
1515,82400.0
1521,85025.64102564103
1524,85025.64102564103
1517,82400.0
1520,79902.43902439025
1519,80886.69950738916
1519,82914.57286432161
1517,85025.64102564103
1517,85025.64102564103
1525,83434.34343434343
1515,80392.1568627451
1521,80886.69950738916
1517,82400.0
1521,85025.64102564103
1520,84489.79591836735
1519,81386.13861386139
1519,80392.1568627451
1521,83434.34343434343
1517,85025.64102564103
1516,84489.79591836735
1522,80886.69950738916
1516,79902.43902439025
1517,81890.5472636816
1516,85567.01030927835
1518,85025.64102564103
1524,82914.57286432161
1513,79902.43902439025
1517,81386.13861386139
1517,83434.34343434343
1514,86113.9896373057
1513,84489.79591836735
1514,81386.13861386139
1516,80392.1568627451
1512,82914.57286432161
1515,86113.9896373057
1516,85025.64102564103
1512,82914.57286432161
1515,80392.1568627451
1513,81890.5472636816
1513,83959.39086294416
1515,86666.66666666667
1516,84489.79591836735
1507,81890.5472636816
1511,80886.69950738916
1511,81890.5472636816
1516,83959.39086294416
1517,85025.64102564103
1512,86113.9896373057
1514,83959.39086294416
1511,80886.69950738916
1512,80886.69950738916
1511,82914.57286432161
1517,84489.79591836735
1512,86113.9896373057
1517,85025.64102564103
1513,81890.5472636816
1507,80886.69950738916
1508,82400.0
1515,85567.01030927835
1509,85025.64102564103
1511,82914.57286432161
1511,80886.69950738916
1511,83959.39086294416
1512,86113.9896373057
1516,86113.9896373057
1509,83434.34343434343
1511,80886.69950738916
1516,81890.5472636816
1514,83959.39086294416
1507,86113.9896373057
1510,85025.64102564103
1515,81386.13861386139
1511,81386.13861386139
1511,83434.34343434343
1516,87225.13089005236
1509,85567.01030927835
1511,81890.5472636816
1512,80886.69950738916
1516,83434.34343434343
1514,85025.64102564103
