сб сент. 4 2021,"1, дю дю дю, 13"
EMG,GSR(Om),HR
0,0
3158,0
0,0
0,0
739,20460000.0
0,20460000.0
0,0
3200,0
722,0
0,0
10,0
0,0
0,0
3228,0
220,0
0,0
3,0
2283,0
3207,0
16,0
0,0
0,0
3209,0
1307,0
0,0
0,0
3200,10220000.0
12,0
0,0
1,0
3226,0
3181,0
1864,0
13,0
3,0
0,0
3214,0
609,0
0,0
0,0
3089,0
708,0
0,0
1,0
1,0
2201,0
3223,0
839,0
0,0
1,0
0,0
3205,0
507,0
0,0
0,0
1629,0
1860,0
3,0
0,0
0,0
1671,0
1,0
1,0
0,0
3229,0
17,0
0,0
0,0
3189,0
1377,0
5,20460000.0
0,0
0,0
3107,0
1062,0
3,0
0,0
0,0
2211,0
3228,0
771,0
4,0
1,0
0,0
0,0
3214,0
1326,0
8,0
0,0
0,0
1132,0
5,0
0,0
0,0
0,0
3169,0
2129,0
104,0
1,0
0,0
0,20460000.0
0,0
3214,0
638,0
3,0
3,0
0,0
3228,0
59,0
0,0
0,0
3221,0
750,0
3,0
0,0
0,0
3232,0
576,0
0,0
0,0
0,0
3197,0
1111,0
3,0
3,0
0,0
2721,0
3212,0
109,0
0,0
0,0
0,0
3108,0
1915,0
20,0
0,0
1,20460000.0
0,0
2158,0
3228,0
473,0
3,0
0,0
1,0
2880,0
3234,0
738,0
3,20460000.0
0,0
1,0
3206,0
1425,0
4,0
0,0
0,0
0,0
3206,0
165,0
0,0
0,0
3145,0
2261,0
185,0
0,0
0,0
0,0
2016,0
3214,0
1099,0
6,0
0,0
0,0
0,3393333.3333333335
3165,0
2050,0
27,20460000.0
0,0
1,0
0,0
3040,0
3221,0
665,0
0,0
0,0
0,0
0,0
3203,0
1469,0
12,0
0,0
0,0
0,0
3206,0
1298,0
10,0
0,20460000.0
0,0
0,0
2368,0
12,0
0,0
0,0
3203,0
964,0
3,20460000.0
1,0
0,0
3193,0
538,0
0,20460000.0
0,0
0,0
3204,0
909,0
2,0
0,0
0,0
3035,0
2095,0
22,0
0,0
0,0
0,0
3179,0
1669,0
12,20460000.0
0,0
3216,0
757,0
0,0
1,0
0,0
809,0
3209,0
1117,20460000.0
5,0
0,0
0,0
3209,0
76,0
0,0
0,20460000.0
3081,0
1851,0
6,20460000.0
0,0
0,0
3160,0
1841,0
12,0
0,0
0,0
0,0
3221,0
12,0
0,0
2918,0
2209,0
16,0
0,0
0,0
0,0
3201,0
1121,0
6,0
0,0
0,0
684,0
1997,0
8,0
1,0
0,0
2375,0
3221,0
488,0
0,0
0,0
0,0
3196,0
1334,0
4,0
0,0
0,0
1756,0
3217,0
955,0
5,0
0,0
0,0
0,0
3204,0
1312,0
0,0
0,0
3147,0
2134,0
390,0
0,0
0,0
0,0
2058,0
3215,0
1193,0
2,0
0,0
0,0
3170,0
1626,0
2,0
0,0
0,0
3169,0
1052,20460000.0
0,0
0,0
0,20460000.0
3134,0
1918,0
142,0
1,0
0,0
0,0
3146,0
1870,0
131,0
0,0
0,20460000.0
0,0
0,0
3226,0
1105,0
11,0
0,0
1,0
1,0
3180,0
1638,0
3,0
0,0
0,0
2371,20460000.0
702,0
0,0
1,0
0,0
2509,0
751,0
0,0
0,0
0,0
3053,0
2060,0
607,0
0,20460000.0
1,0
0,0
3087,0
2066,0
730,0
0,0
0,0
0,0
2685,0
3215,0
1307,0
7,0
0,0
0,0
0,0
3173,20460000.0
2058,0
605,0
0,0
0,0
0,0
2532,0
369,0
3,0
0,0
1102,0
2367,0
12,0
0,0
0,0
1209,0
3199,0
1117,20460000.0
11,0
0,0
0,0
1364,0
3226,0
1422,0
12,0
1,0
0,0
0,0
3168,0
1675,0
0,0
1,0
3100,0
2114,0
895,0
4,0
1,0
0,0
0,0
3213,0
1311,0
6,0
0,0
0,0
3226,0
1132,20460000.0
4,0
1,0
0,0
3204,0
1444,0
0,0
0,0
0,0
3199,20460000.0
1508,0
262,0
0,0
0,0
1,0
3097,0
2092,0
797,0
3,0
0,0
0,0
2502,0
2716,0
1374,0
198,0
1,0
0,0
1,0
3194,0
1523,0
114,0
0,0
0,0
3161,0
1773,0
256,0
3,0
0,0
2509,0
2191,0
487,0
3,0
0,0
0,0
3183,0
1801,0
621,0
0,0
1,0
0,0
3103,0
2212,0
1102,0
10,0
0,0
0,0
2205,0
2993,0
1411,0
328,0
2,0
0,0
0,0
3190,20460000.0
1300,0
0,0
7,0
3032,0
1959,0
171,0
1,0
1,0
3116,20460000.0
1668,0
195,0
0,0
0,0
1981,0
2764,0
1255,0
61,0
1,0
2,0
0,0
3223,0
1315,0
206,0
0,0
0,0
3070,0
2178,0
947,0
8,0
0,0
0,0
0,0
3193,0
1612,0
418,0
0,0
0,0
3195,0
808,0
1,0
0,0
2371,0
2080,0
455,0
0,0
0,0
3157,20460000.0
1712,0
362,0
0,0
0,0
1678,0
2517,0
842,0
1,5100000.0
0,0
1799,0
2025,0
587,20460000.0
1,0
0,0
0,0
3161,0
1847,0
593,0
0,0
0,0
0,0
3015,10220000.0
2635,0
1244,0
172,0
2,0
0,0
2789,0
2160,0
972,0
9,0
0,0
0,0
3038,0
2056,0
10,0
0,0
0,0
3201,0
1217,0
6,0
2041,0
686,0
0,0
0,0
0,0
3207,0
1352,0
11,0
0,0
0,0
3134,0
1917,0
565,0
1,0
0,0
0,0
2859,0
1138,0
4,0
0,0
1,20460000.0
3153,0
1800,0
374,0
1,20460000.0
0,0
0,0
3204,0
1872,0
670,0
4,0
0,20460000.0
0,0
3184,0
1831,0
532,0
2,0
0,0
1,0
3219,0
926,0
3,0
1,0
473,20460000.0
3220,0
683,0
0,0
0,0
2275,0
2519,0
692,0
0,0
0,0
3119,0
1653,0
16,0
1,0
0,20460000.0
3081,0
1900,0
152,0
3,0
0,0
2910,0
2722,20460000.0
816,0
3,0
1,0
0,0
3188,0
1577,0
195,0
1,0
1,0
0,0
3138,0
2158,0
377,0
0,0
0,0
0,0
3149,0
1951,0
4,0
0,0
0,0
3229,0
602,0
0,0
1,0
2741,0
1836,0
16,0
1,0
1,0
2264,0
3230,0
797,0
0,0
0,0
0,0
3175,0
2058,0
12,0
0,0
1,0
0,0
3216,0
1227,0
8,0
1,0
0,0
0,0
3209,0
1177,0
2,0
0,20460000.0
0,0
0,0
3189,0
510,0
0,0
0,0
2212,0
2217,0
19,20460000.0
0,0
0,0
0,0
3156,0
926,0
0,0
2,0
0,0
3154,0
1293,0
2,0
0,0
0,0
2436,0
3201,0
680,0
0,0
1,0
1,0
3117,0
1941,0
60,0
0,0
0,20460000.0
1,20460000.0
3192,0
1578,0
7,0
3,0
0,0
1,0
3208,0
850,0
3,0
0,0
0,20460000.0
2584,0
2321,0
331,0
1,20460000.0
0,0
0,0
3199,0
1311,0
9,0
0,0
0,0
0,0
3094,20460000.0
1998,0
171,0
0,0
0,0
0,0
3155,0
2070,0
19,20460000.0
0,0
0,0
0,0
3174,0
864,0
0,0
0,0
0,0
3237,0
301,0
0,0
0,0
0,0
3222,0
1003,0
2,0
0,0
0,0
3033,0
2419,0
0,0
1,0
0,0
3065,0
2217,0
220,0
0,0
0,0
14,0
3116,0
2079,0
17,0
0,0
0,0
0,0
3136,0
1777,0
9,20460000.0
0,0
0,0
0,0
3179,0
1200,0
10,0
0,0
0,20460000.0
0,0
3171,0
1763,0
25,0
0,0
0,0
0,0
3213,0
807,0
1,0
0,0
3015,0
1735,0
12,0
3,0
0,0
3016,0
1841,0
341,0
0,0
1,0
0,0
3188,0
1514,0
12,0
1,0
0,0
3164,0
1699,0
308,0
0,0
0,0
3093,0
1945,0
577,0
0,0
0,0
0,0
2498,0
1051,0
6,0
1,0
0,0
3167,0
1617,20460000.0
328,0
2,0
0,0
2338,0
2219,0
992,20460000.0
6,0
1,0
0,0
3107,0
2046,0
904,0
4,0
0,0
0,0
2957,0
2496,20460000.0
1504,0
406,0
1,20460000.0
0,0
0,0
3199,0
1698,0
679,0
4,0
0,0
0,0
2040,0
454,0
0,0
0,20460000.0
3187,0
1441,0
9,0
0,0
0,0
3187,0
1656,0
533,0
1,0
0,0
1977,0
2367,0
1291,0
9,0
0,0
0,0
3133,0
1851,0
661,0
3,0
0,0
0,0
2668,0
1542,0
445,0
2,0
0,0
1,0
2747,0
1439,0
15,0
3,0
3,0
0,0
3138,0
2037,0
922,0
11,0
0,0
1,0
2988,0
2371,0
1176,0
2,0
0,0
3187,0
1451,0
6,0
0,0
0,0
2413,0
892,0
0,0
0,0
2163,0
2391,0
1278,0
14,0
0,0
0,0
3060,0
2374,0
1132,0
5,0
0,0
0,0
2359,0
1392,0
19,0
0,0
0,0
2447,0
2607,0
1493,0
550,0
3,0
1,0
0,0
2836,0
922,0
3,0
3,0
3134,0
1467,0
15,0
0,0
0,0
3199,0
1522,20460000.0
444,0
0,0
0,0
2499,0
2437,0
1299,0
16,0
0,0
0,0
2250,0
2506,0
1282,0
474,0
0,0
0,0
0,0
3126,0
2044,0
1063,0
10,0
0,0
0,0
0,0
3200,0
1375,0
13,0
0,0
0,0
3199,0
1352,20460000.0
2,0
0,20460000.0
0,0
3197,0
1615,0
22,0
0,0
0,0
3207,0
1663,0
567,0
0,0
0,0
0,0
2729,0
1558,0
463,0
4,0
0,0
0,0
2838,0
2385,0
1390,0
19,0
0,0
0,0
1870,0
2510,0
1277,0
11,0
1,0
3,0
2008,0
616,0
1,0
0,0
3035,20460000.0
2058,0
792,0
4,0
0,0
2586,0
2178,0
1117,0
11,0
0,0
1,20460000.0
2644,0
2603,0
1575,0
597,0
4,0
0,0
0,0
3149,0
2044,0
1044,0
10,20460000.0
0,0
1,0
2536,0
2247,0
739,0
1,0
0,0
3156,0
1418,0
17,0
0,0
0,0
2615,0
1258,0
13,0
0,0
0,0
2563,0
2729,0
1656,0
741,0
4,0
0,0
0,0
3126,0
1794,0
799,0
5,0
1,20460000.0
1,0
3129,0
1341,0
2,0
3,0
3119,5100000.0
1346,0
3,0
0,0
1,0
3200,0
1376,0
13,0
0,0
0,0
3166,0
1856,0
574,0
3,0
0,0
2190,0
2406,0
1316,0
19,0
0,0
0,0
2693,0
2466,0
1418,0
562,0
4,0
0,0
0,0
3103,0
2043,0
932,0
7,0
0,0
0,0
3147,0
1404,0
2,0
0,0
2626,0
1872,0
539,0
0,0
0,0
2840,0
1335,0
253,0
0,0
0,0
3029,0
2142,20460000.0
1033,0
6,0
0,0
1,0
3194,0
1753,0
809,0
5,0
1,0
0,0
3054,20460000.0
2163,0
1158,20460000.0
17,0
1,0
0,0
2837,0
1135,0
4,0
0,0
2255,0
1689,0
510,0
1,0
3023,0
1948,0
850,0
7,0
0,0
0,0
3190,0
1241,0
11,0
0,20460000.0
0,0
3116,0
1972,0
870,0
4,0
0,0
0,0
3059,0
2165,0
1136,0
10,0
2,0
0,0
6,0
2513,0
1526,0
583,0
0,0
0,0
3173,0
1652,0
301,0
0,0
3059,0
2101,20460000.0
938,0
2,0
0,0
0,0
3131,0
1879,0
934,0
9,0
0,0
0,0
2888,0
2256,0
1286,0
32,0
0,0
0,0
0,0
3179,0
1796,0
632,0
1,0
0,0
3186,0
1484,0
16,0
0,0
0,0
3164,0
1372,0
301,0
0,0
1,0
3067,0
1840,0
1009,0
12,0
3,0
0,0
2114,20460000.0
2313,0
1137,0
17,0
4,0
1,0
3047,0
1590,0
7,0
3178,0
1173,0
2,0
0,0
2128,0
2265,0
962,0
8,0
0,0
0,0
3133,0
2040,20460000.0
1171,0
12,0
0,0
0,0
2775,0
2386,0
1431,0
515,20460000.0
1,20460000.0
0,0
2143,0
2082,0
626,0
0,0
0,0
3143,20460000.0
1934,20460000.0
1083,0
13,0
1,0
0,0
2427,0
1211,0
12,0
0,0
0,0
3202,0
1516,0
374,0
0,0
0,0
3046,0
2094,0
1229,0
462,0
0,0
0,0
0,0
3188,0
1737,0
755,0
0,0
0,0
0,0
3182,0
1324,0
4,0
3,0
2682,0
2137,0
912,0
4,0
0,0
0,0
2316,0
1076,0
4,0
0,0
0,0
3019,0
1505,0
14,0
1,0
1,20460000.0
3193,0
1548,0
469,0
0,0
0,0
3124,0
1846,0
758,0
0,0
0,0
0,0
2506,0
1389,0
519,0
0,0
1,0
0,0
2551,0
1492,0
550,0
3,0
0,0
0,0
2503,0
1461,0
16,0
0,0
0,0
3188,0
1757,0
817,0
0,0
0,0
2316,0
2390,0
1311,0
16,0
1,0
2814,0
2168,0
1038,0
6,0
0,0
0,0
2281,0
1276,0
19,0
0,20460000.0
0,0
3057,0
2131,0
1129,0
8,0
0,0
0,20460000.0
2739,0
2503,0
1553,0
561,0
0,20460000.0
1,0
1705,0
2436,0
1475,0
469,0
0,0
0,0
1828,0
2619,20460000.0
1365,0
372,0
0,0
0,0
2004,0
2438,0
1339,0
11,0
0,0
0,0
3188,0
1818,0
853,0
0,20460000.0
0,0
3104,0
1835,0
731,0
1,0
0,0
0,0
2550,0
1464,0
444,0
0,0
0,20460000.0
2403,0
2378,0
1152,0
8,0
0,0
0,0
3114,0
1899,0
703,0
3,0
1,0
0,0
2298,0
1144,0
12,0
0,0
0,20460000.0
3013,0
2087,0
992,0
12,0
0,0
0,0
2788,0
1940,0
903,0
4,0
0,20460000.0
0,0
2933,0
2035,0
978,0
181,0
0,0
0,0
0,0
3184,0
1553,20460000.0
572,0
0,0
0,0
1674,0
1876,0
591,0
2,0
0,0
3081,0
1766,0
611,0
0,0
0,0
0,0
3142,0
1661,0
566,0
4,0
0,0
0,20460000.0
3144,0
1625,0
585,0
3,0
0,0
0,0
3068,0
1883,0
745,0
2,0
0,0
0,20460000.0
1782,0
2171,0
916,0
9,0
0,20460000.0
0,0
1570,0
131,0
3,0
0,0
0,0
2164,0
725,0
0,0
0,0
0,0
3126,0
1344,0
5,0
1,20460000.0
0,0
0,20460000.0
2639,0
1320,0
294,0
0,0
0,0
0,0
3089,0
1862,0
647,0
0,0
0,0
0,0
0,0
2175,0
771,0
1,0
0,0
0,0
2165,0
260,0
0,0
1,0
0,0
2604,0
1001,0
7,0
1,0
0,0
1777,0
1953,0
607,0
2,0
0,0
0,0
2234,0
2020,0
408,0
0,0
0,0
0,0
2098,0
542,0
0,0
0,0
1873,0
741,0
2,0
0,0
0,0
0,20460000.0
3119,0
1664,0
270,0
0,0
0,0
0,20460000.0
1696,0
1639,0
9,0
0,0
0,20460000.0
3134,0
1,0
0,0
3116,0
1124,0
6,0
0,0
0,0
1838,0
1903,0
304,0
3,0
0,0
0,0
3112,0
704,0
1,0
0,0
0,0
2674,0
1274,0
5,0
0,0
2605,0
597,0
1,0
0,0
0,0
0,0
3177,0
1255,0
7,0
0,0
0,0
3160,0
754,0
0,0
0,0
0,0
3129,0
1273,0
4,0
0,20460000.0
1,0
3081,0
1185,0
7,0
1,0
0,0
1842,0
2056,0
534,0
1,0
0,0
0,0
2310,0
2137,0
1026,0
11,0
0,0
0,0
1,0
3099,0
1675,20460000.0
336,0
0,0
3,0
0,20460000.0
3128,0
870,0
0,20460000.0
0,0
0,0
2220,0
599,0
0,0
0,0
0,0
2087,0
684,20460000.0
1,0
0,0
0,20460000.0
2158,0
491,0
0,0
0,0
0,0
3168,0
1337,0
75,0
1,0
1,0
0,0
3034,0
2024,0
4,0
0,0
0,0
0,0
3160,0
1395,0
134,0
1,0
0,20460000.0
0,20460000.0
2954,0
1814,0
279,0
0,0
0,0
0,0
1801,0
168,0
0,20460000.0
0,0
3102,0
1507,0
386,0
0,0
0,0
1,0
2423,0
1829,0
442,0
4,0
0,0
0,0
0,20460000.0
2534,0
613,20460000.0
1,0
0,0
0,0
3175,0
940,20460000.0
0,0
0,0
0,0
1963,0
552,0
0,0
0,0
0,0
2273,0
1753,0
431,0
0,0
0,0
0,0
3057,0
1805,0
561,0
3,20460000.0
0,0
0,0
1,0
1978,0
536,0
3,0
0,0
0,0
0,0
3152,0
1377,0
6,0
0,0
0,0
3107,0
1261,0
5,0
0,0
0,0
2180,20460000.0
1776,0
349,0
0,0
0,0
0,0
2523,0
1755,0
153,0
0,0
0,0
3115,0
1272,0
47,0
0,0
1,0
0,0
1942,0
2001,0
115,0
1,0
0,0
2514,0
426,0
1,0
0,0
0,0
2274,0
849,0
0,0
0,0
0,0
0,0
3137,20460000.0
1571,0
242,0
0,0
1,0
0,0
0,0
2108,0
739,0
2,0
0,0
0,0
0,0
1547,0
43,0
0,0
0,0
0,0
1987,0
448,20460000.0
0,0
0,0
0,0
2458,0
851,0
4,0
0,20460000.0
0,0
1966,0
1864,0
391,0
3,0
0,0
0,0
0,0
2626,0
895,0
0,0
0,0
1,20460000.0
0,0
3113,0
1473,0
18,0
0,20460000.0
0,0
2873,0
1401,0
11,0
0,0
0,0
3045,0
1448,0
19,0
0,0
0,0
0,0
2329,20460000.0
820,0
2,0
0,0
0,0
0,0
2052,0
600,0
3,0
0,0
1,0
0,0
2170,0
805,0
6,0
0,0
0,0
0,0
2538,0
915,0
5,20460000.0
0,0
0,0
2623,0
865,0
0,0
0,0
0,5100000.0
2218,0
691,0
0,0
1,0
0,0
3081,0
1497,20460000.0
206,20460000.0
0,0
0,0
0,0
3165,0
1547,0
492,0
4,0
1,0
0,0
0,0
2165,0
999,0
9,0
0,0
0,0
0,0
3138,0
1363,0
2,0
0,0
0,0
3176,0
753,0
2,0
1,0
0,0
2782,0
1540,20460000.0
21,0
0,0
0,0
0,0
2435,0
977,0
6,0
0,0
0,0
0,0
3071,0
1406,0
263,0
1,0
0,0
0,20460000.0
1697,0
1761,0
198,0
0,0
0,0
2825,0
972,0
0,0
0,0
2108,0
1197,0
2,0
1,0
0,0
0,0
1678,0
441,0
3,0
0,0
0,0
0,0
3042,0
1068,0
5,0
0,0
0,0
1,0
2493,0
1057,0
2,0
0,0
0,0
0,0
1553,0
18,0
0,0
1,0
2014,0
1455,0
79,0
0,0
0,0
0,0
3159,0
940,0
8,0
3,0
0,0
0,0
3044,0
1578,0
205,0
0,0
0,0
0,0
1852,0
1825,0
667,0
3,0
0,20460000.0
0,0
2561,0
907,0
2,0
0,0
0,0
3135,0
913,0
0,0
0,0
0,0
2331,0
1598,0
374,0
0,0
0,0
1,0
0,0
3143,0
1155,0
8,0
0,0
1,20460000.0
0,0
2460,0
1721,0
502,0
3,0
0,0
0,0
2082,0
637,0
0,0
0,0
1714,0
495,0
3,20460000.0
0,0
2,0
0,0
3105,0
1109,0
5,0
1,0
0,0
1,0
3063,0
1512,0
372,0
0,0
0,20460000.0
0,0
1739,0
336,0
1,0
2,0
0,0
1658,0
187,0
0,0
0,20460000.0
0,0
3080,0
1148,0
8,0
1,20460000.0
0,0
1,0
3154,0
1233,0
188,0
0,0
1,0
0,0
2439,0
1759,0
584,0
4,0
0,0
0,0
3,0
2202,0
724,0
0,0
0,0
0,0
3113,0
893,0
0,0
1,0
0,0
3095,0
1273,0
41,0
1,0
0,0
0,0
2428,0
1660,0
469,0
0,0
0,20460000.0
0,0
0,0
2274,0
1043,0
9,0
0,0
0,0
3160,0
1019,0
2,0
1,0
0,0
3148,0
1196,20460000.0
11,0
1,0
0,0
0,0
0,20460000.0
1890,0
692,0
1,0
0,0
0,0
0,0
3168,0
926,0
4,0
0,0
0,0
2010,0
1609,0
153,0
0,0
0,0
2488,0
1572,0
63,0
0,0
0,0
0,0
1684,0
184,0
0,0
0,0
1942,0
1909,0
491,0
3,0
0,0
0,0
2418,0
989,0
8,0
1,20460000.0
0,0
0,0
3163,0
1471,0
496,0
0,0
0,0
0,0
3087,0
1776,0
595,0
1,0
0,0
0,0
3159,0
1265,0
6,0
0,0
2,0
2336,0
993,0
6,0
0,0
0,0
2433,0
1117,0
4,0
0,0
1,0
3135,0
1571,0
527,0
2,0
0,0
0,0
3061,0
1874,0
822,0
3,20460000.0
0,20460000.0
0,0
3068,0
1886,0
671,0
4,0
0,0
0,0
1984,0
604,0
0,0
0,20460000.0
0,0
2014,0
616,0
0,0
0,0
0,0
2158,0
770,0
2,0
0,0
0,0
3159,0
1214,0
10,0
1,0
0,0
0,0
2281,0
679,0
0,0
0,0
1,0
2041,0
693,0
1,0
0,0
0,0
2537,0
1583,0
416,0
1,0
0,0
0,0
3161,0
923,0
4,0
0,0
0,0
2270,0
842,0
3,0
0,20460000.0
0,0
2327,0
852,0
1,0
0,0
0,0
3078,0
1179,0
7,0
0,0
0,0
2187,0
1400,0
9,0
0,0
0,0
0,0
1791,0
315,0
3,0
0,0
2,0
0,0
3132,0
1070,0
7,0
0,0
0,20460000.0
0,0
2360,0
885,0
4,0
0,0
0,0
3140,0
834,0
0,0
0,20460000.0
0,0
3050,0
1132,0
1,0
0,0
0,0
3087,0
932,0
4,0
1,0
0,0
2650,0
1273,0
8,0
0,0
0,0
0,0
1785,0
414,0
0,0
1,0
1,0
0,0
2059,0
654,0
0,0
1,0
0,0
576,0
1692,0
333,20460000.0
0,0
0,20460000.0
0,0
3126,20460000.0
1027,0
3,0
1,0
0,0
3154,0
606,0
0,0
1,0
0,0
2125,0
1621,0
364,0
3,0
0,0
0,0
0,0
1782,0
598,0
2,0
0,0
0,0
0,0
1756,0
580,20460000.0
2,0
0,0
0,0
0,0
1900,0
574,0
3,0
0,0
0,0
3089,0
1023,0
2,0
0,0
0,0
0,0
2116,0
808,0
6,0
1,0
0,0
0,0
1838,0
572,0
3,0
0,0
1,0
3100,0
1128,0
137,0
0,0
0,0
0,0
3006,0
1323,0
124,0
1,0
0,0
0,0
1378,0
60,0
0,0
0,0
0,0
1507,0
335,0
0,0
0,0
0,0
3096,0
942,0
6,0
0,0
1,0
0,0
1691,0
532,0
0,0
1,0
1,0
2726,0
1231,0
206,0
2,0
0,0
0,0
2783,0
1460,0
685,0
2,0
0,0
0,0
0,0
3108,0
1123,0
288,0
0,0
0,0
0,0
1753,0
833,0
4,0
0,0
0,0
3023,0
1096,0
258,0
0,0
0,0
0,0
1963,0
977,0
116,0
0,0
0,0
743,0
8,0
0,0
1,0
0,0
1806,0
999,0
293,0
0,0
1,0
2251,0
1302,0
94,0
0,0
0,20460000.0
1615,0
778,0
14,0
0,0
0,0
0,0
1602,0
972,0
389,0
4,0
0,0
0,0
2760,0
1555,0
815,0
93,0
0,0
0,20460000.0
2171,0
1565,0
400,0
0,0
0,0
1762,0
813,0
46,0
0,0
0,0
2563,0
1548,0
720,0
97,0
0,0
0,0
0,0
1886,0
1094,0
396,0
0,0
0,0
0,0
2984,20460000.0
1390,0
489,0
0,0
1,0
0,0
1743,0
7,0
