ср сент. 8 2021,"4, e e e, 7"
EMG,GSR(Om),HR
1494,0
1489,0
1480,0
1479,0
1477,0
1481,0
1477,0
1478,0
1481,0
1479,0
1476,0
1475,0
1485,0
1481,0
1483,0
1484,0
1483,0
1484,0
1485,0
1481,0
1484,0
1483,0
1479,0
1481,0
1484,0
1482,0
1483,0
1483,0
1482,0
1479,0
1485,0
1485,0
1487,0
1484,0
1487,0
1481,0
1487,0
1485,0
1485,0
1489,0
1485,20460000.0
1479,0
1489,0
1488,0
1489,0
1491,0
1486,0
1488,0
1489,0
1489,0
1490,0
1488,0
1485,0
1485,0
1483,0
1484,0
1487,0
1486,20460000.0
1490,0
1491,0
1489,0
1490,0
1482,0
1484,0
1487,0
1484,0
1486,0
1485,20460000.0
1487,20460000.0
1488,0
1484,0
1483,0
1483,0
1484,0
1487,0
1484,0
1483,0
1485,0
1482,20460000.0
1486,0
1487,0
1485,0
1485,0
1483,20460000.0
1493,20460000.0
1487,0
1490,0
1486,0
1485,0
1492,20460000.0
1485,0
1483,0
1487,0
1491,0
1487,0
1473,0
1487,0
1494,0
1493,0
1490,0
1493,0
1494,0
1491,0
1492,0
1494,0
1496,20460000.0
1488,0
1488,0
1490,0
1492,0
1487,0
1492,0
1488,0
1492,0
1491,0
1490,0
1492,0
1496,20460000.0
1492,0
1492,0
1495,0
1496,0
1495,20460000.0
1495,0
1497,0
1498,0
1495,0
1496,20460000.0
1494,0
1498,0
1500,0
1495,0
1492,0
1492,0
1494,0
1490,0
1491,0
1493,0
1492,0
1487,0
1485,0
1484,0
1483,0
1484,0
1481,0
1484,0
1479,20460000.0
1483,0
1479,0
1478,0
1475,0
1478,0
1475,0
1477,0
1472,0
1475,0
1475,0
1474,0
1480,0
1471,0
1474,0
1478,0
1476,0
1473,0
1473,0
1472,0
1467,0
1472,0
1469,20460000.0
1477,0
1478,0
1477,0
1478,0
1473,0
1476,0
1471,0
1472,0
1477,0
1473,0
1474,0
1476,0
1472,0
1479,0
1472,0
1476,0
1473,0
1478,0
1473,0
1475,0
1473,0
1475,20460000.0
1475,0
1477,0
1471,0
1469,0
1474,0
1472,0
1478,0
1472,0
1476,0
1473,0
1475,0
1477,0
1472,0
1469,20460000.0
1475,0
1473,0
1475,0
1474,0
1476,0
1472,0
1477,0
1479,0
1471,0
1476,0
1474,20460000.0
1476,0
1475,0
1477,0
1481,0
1478,0
1475,0
1477,0
1474,0
1474,0
1474,0
1475,0
1481,0
1475,0
1473,0
1470,0
1481,0
1472,0
1480,0
1474,0
1471,0
1475,0
1475,0
1473,0
1473,0
1471,0
1475,0
1473,0
1473,0
1478,0
1478,0
1471,0
1473,20460000.0
1479,0
1474,0
1479,0
1475,0
1475,0
1474,0
1479,0
1474,0
1471,0
1478,0
1478,0
1473,0
1476,0
1475,0
1475,0
1475,0
1478,0
1477,0
1474,0
1479,0
1472,0
1479,0
1480,0
1479,0
1476,0
1477,0
1474,0
1478,0
1477,0
1481,0
1479,0
1474,0
1481,0
1477,0
1476,0
1475,0
1482,0
1478,0
1474,0
1478,0
1479,0
1475,0
1478,20460000.0
1483,0
1476,0
1475,0
1476,0
1475,0
1480,20460000.0
1479,0
1475,0
1475,0
1476,0
1477,0
1472,0
1471,0
1479,0
1473,0
1477,20460000.0
1474,0
1484,0
1480,0
1478,0
1487,0
1479,0
1486,20460000.0
1488,0
1488,0
1492,0
1488,0
1491,0
1490,0
1490,0
1487,10220000.0
1490,0
1490,0
1489,0
1492,0
1491,0
1491,0
1490,0
1493,0
1494,0
1494,0
1494,0
1491,0
1492,0
1490,0
1494,0
1494,0
1492,0
1485,0
1492,0
1491,0
1497,0
1488,0
1490,0
1487,0
1489,0
1494,0
1490,0
1495,0
1495,0
1492,0
1493,0
1493,0
1499,0
1495,0
1499,0
1495,0
1493,10220000.0
1499,0
1496,20460000.0
1491,0
1501,0
1499,0
1495,0
1497,0
1499,0
1500,0
1499,0
1498,20460000.0
1501,0
1499,0
1498,0
1496,0
1496,0
1492,0
1494,0
1497,0
1495,0
1497,0
1496,0
1494,0
1495,0
1499,0
1499,0
1496,0
1495,0
1495,0
1495,0
1492,0
1495,0
1495,0
1491,0
1491,0
1494,0
1495,0
1494,0
1491,0
1489,0
1488,0
1497,0
1491,0
1491,0
1487,0
1488,0
1491,0
1492,0
1490,20460000.0
1497,0
1497,0
1493,0
1495,0
1493,0
1490,0
1491,0
1493,20460000.0
1488,0
1497,0
1488,0
1497,0
1495,0
1494,0
1492,0
1491,0
1492,0
1488,0
1490,0
1495,0
1492,20460000.0
1491,0
1491,0
1487,20460000.0
1497,0
1493,20460000.0
1492,0
1491,0
1494,0
1501,0
1495,0
1492,0
1495,0
1495,0
1494,0
1494,0
1496,0
1495,0
1488,0
1496,0
1491,0
1491,0
1493,0
1491,0
1492,0
1497,0
1498,0
1495,0
1494,0
1498,0
1495,0
1495,0
1491,0
1499,0
1493,0
1496,0
1495,0
1496,20460000.0
1495,0
1500,0
1496,0
1493,0
1496,0
1490,0
1502,0
1492,0
1496,0
1497,0
1495,0
1495,0
1494,0
1496,0
1491,0
1495,0
1497,0
1493,0
1497,0
1490,0
1497,0
1492,0
1490,0
1493,0
1495,0
1494,0
1493,0
1491,20460000.0
1495,0
1493,0
1493,0
1496,0
1494,0
1496,0
1494,0
1493,0
1494,0
1497,0
1496,0
1494,0
1497,0
1499,0
1493,0
1491,0
1490,0
1496,0
1500,0
1497,0
1502,0
1500,0
1499,20460000.0
1498,0
1502,0
1495,0
1499,0
1503,0
1502,0
1500,0
1500,20460000.0
1493,0
1499,0
1502,0
1495,0
1493,0
1499,0
1502,20460000.0
1497,0
1492,0
1498,20460000.0
1495,0
1499,0
1500,0
1496,0
1501,0
1499,0
1500,0
1505,0
1497,0
1499,0
1495,0
1495,0
1499,0
1498,0
1500,20460000.0
1496,0
1495,0
1502,0
1496,0
1501,0
1498,0
1496,0
1496,0
1494,0
1494,0
1496,20460000.0
1499,0
1499,0
1497,0
1500,0
1497,0
1500,0
1504,0
1501,0
1497,0
1500,0
1503,0
1500,0
1499,0
1505,0
1502,0
1500,0
1505,0
1503,0
1505,0
1499,0
1503,0
1500,0
1501,0
1498,0
1493,0
1496,0
1500,0
1492,0
1491,0
1492,0
1489,0
1488,0
1488,0
1482,0
1482,0
1486,0
1483,0
1482,0
1484,0
1482,0
1486,0
1479,0
1481,0
1483,0
1484,0
1485,0
1483,0
1481,0
1476,0
1477,0
1475,0
1478,0
1476,20460000.0
1475,0
1476,0
1476,0
1471,0
1474,0
1476,0
1475,0
1472,0
1478,0
1475,0
1478,0
1476,0
1475,0
1479,0
1471,0
1474,0
1470,0
1471,0
1476,0
1472,0
1472,0
1472,0
1472,20460000.0
1471,0
1471,0
1475,0
1470,0
1471,0
1470,0
1475,0
1475,0
1470,0
1473,0
1468,0
1469,0
1470,0
1472,0
1470,0
1473,0
1469,20460000.0
1468,0
1472,0
1470,10220000.0
1464,0
1463,0
1464,0
1467,0
1470,0
1463,0
1464,0
1467,0
1465,0
1469,0
1464,0
1465,0
1463,0
1468,0
1468,0
1462,20460000.0
1465,20460000.0
1467,0
1475,0
1470,0
1468,0
1469,0
1470,0
1471,0
1470,0
1466,0
1469,0
1470,0
1470,0
1471,0
1466,0
1467,0
1471,0
1466,0
1468,0
1471,0
1471,0
1472,0
1466,0
1471,0
1473,0
1470,20460000.0
1473,0
1471,0
1475,0
1478,0
1471,0
1473,0
1478,20460000.0
1478,0
1475,0
1478,0
1471,0
1479,0
1479,0
1475,0
1475,0
1476,0
1477,0
1480,20460000.0
1474,0
1479,0
1475,0
1477,0
1477,0
1480,0
1484,0
1479,0
1483,0
1482,0
1483,0
1478,20460000.0
1479,0
1479,0
1479,0
1477,0
1482,0
1478,0
1475,0
1477,20460000.0
1479,0
1482,0
1484,0
1475,0
1477,0
1475,0
1478,0
1475,0
1475,0
1476,0
1479,0
1478,0
1478,0
1472,0
1481,0
1478,0
1479,0
1474,0
1478,0
1474,0
1481,0
1475,0
1480,0
1480,0
1488,0
1485,0
1489,0
1487,0
1489,0
1491,0
1493,0
1497,0
1494,0
1495,0
1500,0
1494,0
1495,0
1496,0
1500,0
1499,0
1499,0
1500,0
1498,20460000.0
1505,0
1498,0
1499,0
1504,0
1497,0
1499,20460000.0
1500,0
1499,0
1500,0
1500,0
1493,0
1502,0
1500,0
1502,0
1499,0
1496,0
1500,0
1499,0
1497,0
1500,0
1501,0
1499,0
1502,0
1502,0
1504,0
1499,0
1500,0
1499,0
1498,0
1500,0
1502,0
1502,0
1505,0
1503,0
1503,20460000.0
1504,0
1509,0
1509,20460000.0
1505,0
1510,0
1507,0
1512,0
1510,0
1509,0
1504,0
1510,0
1508,0
1503,0
1510,0
1506,0
1512,0
1504,0
1513,0
1511,0
1512,0
1508,0
1508,0
1508,0
1508,0
1512,0
1512,0
1511,0
1507,0
1510,0
1508,0
1511,0
1509,0
1507,0
1514,0
1513,0
1506,0
1512,20460000.0
1511,0
1507,0
1511,0
1516,0
1509,0
1511,0
1511,0
1509,0
1516,0
1511,0
1515,0
1511,0
1512,0
1514,0
1513,0
1520,0
1514,0
1515,0
1516,0
1516,20460000.0
1518,0
1520,0
1514,0
1517,0
1515,0
1511,0
1515,0
1512,0
1513,0
1514,0
1516,0
1512,0
1514,0
1515,20460000.0
1514,0
1514,0
1517,0
1511,0
1516,0
1513,0
1511,0
1513,0
1516,0
1514,0
1515,0
1513,0
1520,0
1513,0
1511,0
1511,0
1516,0
1509,0
1510,0
1511,0
1511,0
1508,0
1513,0
1511,20460000.0
1515,0
1515,0
1510,0
1517,0
1513,0
1509,0
1512,20460000.0
1514,0
1509,0
1509,0
1508,0
1516,0
1512,0
1510,0
1514,0
1508,0
1504,0
1506,0
1509,0
1506,0
1513,0
1508,0
1513,0
1508,0
1510,0
1509,0
1505,0
1504,0
1505,0
1501,0
1501,0
1499,0
1501,0
1499,0
1499,0
1499,0
1490,0
1498,20460000.0
1496,0
1498,0
1493,0
1493,0
1497,0
1487,0
1489,0
1485,0
1484,0
1491,0
1481,0
1481,0
1485,0
1488,0
1487,20460000.0
1484,0
1483,0
1482,0
1487,0
1485,0
1487,0
1491,0
1487,0
1485,0
1487,20460000.0
1494,0
1490,0
1499,0
1497,0
1492,0
1496,0
1498,0
1504,0
1493,20460000.0
1496,0
1495,0
1494,0
1493,0
1498,0
1493,0
1495,0
1494,0
1498,0
1497,0
1498,0
1495,0
1504,20460000.0
1505,20460000.0
1495,0
1496,0
1503,20460000.0
1496,0
1502,0
1502,0
1504,0
1496,20460000.0
1498,20460000.0
1500,0
1507,0
1501,0
1502,0
1504,0
1499,0
1500,20460000.0
1498,0
1507,0
1508,0
1505,0
1505,0
1503,0
1500,0
1503,0
1500,0
1502,0
1497,0
1500,0
1501,0
1503,0
1499,0
1503,0
1503,0
1503,0
1498,0
1502,0
1502,20460000.0
1501,0
1502,0
1506,0
1503,0
1503,20460000.0
1504,0
1500,0
1501,0
1499,0
1490,0
1496,0
1493,20460000.0
1494,0
1498,0
1490,0
1492,0
1487,0
1493,0
1487,20460000.0
1488,0
1490,0
1485,0
1485,0
1488,0
1485,0
1485,0
1482,0
1486,0
1485,0
1482,0
1480,0
1482,0
1486,0
1483,0
1482,0
1480,0
1481,0
1484,0
1480,0
1475,0
1479,0
1479,0
1484,0
1478,0
1483,0
1482,0
1479,0
1475,0
1483,20460000.0
1483,0
1475,0
1484,0
1486,0
1482,0
1482,0
1480,0
1485,0
1480,0
1480,0
1484,0
1481,0
1481,0
1478,0
1484,0
1476,0
1479,0
1475,0
1480,0
1479,0
1478,0
1481,0
1475,0
1474,0
1482,0
1483,0
1477,0
1481,0
1481,0
1479,0
1477,0
1478,0
1483,0
1479,0
1480,0
1480,0
1486,0
1475,0
1477,0
1475,20460000.0
1479,0
1477,0
1481,0
1480,0
1477,0
1481,20460000.0
1484,0
1481,0
1483,0
1478,0
1481,0
1479,0
1479,20460000.0
1483,0
1486,0
1487,0
1481,0
1487,0
1484,0
1479,0
1486,0
1480,0
1484,0
1487,0
1486,0
1489,0
1481,0
1488,0
1482,0
1484,0
1484,0
1482,0
1487,0
1480,0
1489,0
1479,0
1485,0
1482,0
1489,0
1492,0
1485,0
1489,0
1492,0
1491,0
1490,0
1494,0
1491,0
1492,0
1489,0
1491,0
1488,0
1491,0
1487,0
1495,0
1493,0
1491,0
1491,0
1487,0
1491,0
1492,0
1493,0
1497,0
1494,0
1497,0
1492,0
1495,0
1496,0
1493,0
1490,10220000.0
1494,0
1495,0
1492,0
1488,0
1490,20460000.0
1497,0
1491,0
1495,0
1494,5100000.0
1497,0
1493,0
1496,0
1495,0
1492,0
1491,0
1496,0
1491,0
1489,0
1491,0
1497,0
1494,0
1491,0
1491,0
1493,0
1496,0
1501,0
1501,0
1501,0
1504,0
1507,0
1503,0
1507,0
1504,0
1508,0
1508,0
1503,20460000.0
1510,0
1506,0
1504,0
1508,0
1510,0
1508,0
1505,0
1509,0
1506,0
1507,0
1508,0
1513,0
1510,0
1509,0
1511,0
1513,0
1512,0
1510,0
1513,0
1513,0
1514,0
1511,0
1515,0
1509,0
1518,0
1506,0
1504,0
1507,0
1505,0
1507,0
1501,0
1494,0
1502,0
1494,0
1496,0
1491,0
1497,0
1486,0
1495,0
1490,0
1491,0
1496,0
1482,0
1484,0
1489,20460000.0
1485,0
1491,0
1486,20460000.0
1489,0
1483,0
1482,0
1484,0
1479,0
1474,20460000.0
1478,20460000.0
1479,0
1475,0
1476,0
1474,0
1486,0
1475,0
1478,0
1483,0
1486,0
1484,0
1479,0
1477,0
1482,0
1483,0
1477,0
1483,0
1479,0
1481,0
1478,0
1478,0
1480,0
1488,0
1480,0
1483,0
1477,0
1479,0
1472,0
1472,0
1479,0
1474,0
1478,0
1476,0
1475,0
1471,0
1478,0
1476,0
1471,0
1466,0
1475,0
1469,20460000.0
1475,0
1472,0
1470,0
1476,20460000.0
1472,0
1475,0
1479,0
1477,0
1479,0
1481,0
1483,0
1483,0
1479,0
1479,0
1478,0
1478,0
1477,0
1479,0
1483,0
1475,0
1467,0
1469,0
1475,0
1476,0
1489,0
1475,20460000.0
1481,0
1479,0
1481,0
1475,0
1478,0
1473,0
1478,0
1477,0
1482,0
1481,0
1479,0
1482,0
1486,20460000.0
1479,0
1481,0
1486,0
1479,0
1479,0
1488,0
1480,20460000.0
1484,0
1477,0
1478,0
1484,0
1475,0
1483,0
1479,0
1481,0
1479,0
1483,0
1483,0
1484,0
1483,0
1478,0
1482,0
1483,0
1487,0
1487,0
1484,0
1479,0
1486,20460000.0
1486,0
1488,0
1483,0
1484,0
1481,0
1481,0
1486,0
1477,0
1482,0
1482,0
1479,0
1483,0
1482,0
1484,0
1483,0
1485,0
1484,0
1482,0
1486,0
1485,0
1488,0
1483,0
1486,0
1487,0
1484,20460000.0
1485,0
1484,0
1479,0
1481,0
1481,0
1479,0
1482,0
1475,0
1480,20460000.0
1478,0
1472,0
1485,0
1471,0
1477,0
1480,0
1476,0
1480,0
1475,0
1477,0
1473,0
1474,0
1484,20460000.0
1478,0
1484,0
1478,0
1475,0
1478,0
1480,0
1478,0
1477,0
1477,0
1474,0
1476,0
1478,0
1473,0
1471,0
1475,0
1473,0
1474,0
1472,0
1472,0
1475,0
1474,20460000.0
1479,0
1479,0
1480,20460000.0
1473,0
1470,0
1477,0
1471,0
1476,0
1477,20460000.0
1480,0
1474,0
1482,0
1477,0
1481,0
1482,0
1483,0
1479,0
1479,0
1479,0
1481,0
1484,0
1486,0
1477,0
1474,0
1480,0
1475,0
1472,0
1479,0
1474,0
1474,20460000.0
1476,0
1469,0
1470,0
1471,0
1473,0
1473,0
1469,0
1471,0
1471,0
1469,0
1473,20460000.0
1468,0
1473,0
1470,0
1467,0
1471,0
1475,0
1472,0
1473,0
1473,0
1469,0
1471,0
1474,0
1471,0
1473,0
1475,0
1476,0
1478,0
1476,0
1470,0
1469,0
1473,0
1467,0
1466,0
1468,0
1473,0
1472,0
1471,0
1471,0
1472,0
1471,0
1470,0
1468,0
1469,0
1475,20460000.0
1468,0
1469,0
1473,0
1468,0
1470,0
1467,0
1469,0
1466,20460000.0
1470,0
1468,0
1474,0
1474,0
1468,0
1468,0
1471,0
1476,0
1467,0
1471,0
1471,20460000.0
1470,0
1470,0
1471,0
1469,0
1472,0
1469,0
1470,0
1469,0
1473,0
1475,0
1471,0
1472,0
1464,0
1469,0
1466,0
1471,0
1473,0
1466,0
1474,0
1476,20460000.0
1470,0
1470,0
1470,0
1473,0
1472,0
1472,0
1478,0
1472,0
1474,0
1473,0
1475,0
1474,0
1472,0
1471,0
1468,0
1472,0
1474,0
1469,0
1471,0
1480,20460000.0
1476,0
1473,0
1475,0
1476,0
1471,0
1471,0
1470,0
1473,0
1476,0
1478,0
1471,0
1472,0
1473,0
1476,0
1473,20460000.0
1472,0
1471,0
1472,0
1474,0
1473,0
1479,0
1475,0
1474,0
1476,0
1475,0
1474,0
1475,0
1473,0
1475,0
1477,0
1478,0
1473,0
1477,0
1474,20460000.0
1476,0
1478,0
1476,0
1472,0
1469,0
1475,0
1479,0
1471,0
1479,0
1481,0
1476,0
1476,0
1477,20460000.0
1479,0
1475,0
1484,0
1481,0
1485,0
1479,0
1482,0
1481,0
1482,0
1486,0
1487,0
1487,0
1482,0
1484,0
1488,0
1491,20460000.0
1487,0
1487,0
1485,0
1494,0
1492,20460000.0
1492,0
1494,0
1496,0
1492,0
1487,0
1494,0
1489,0
1491,0
1492,0
1495,0
1492,20460000.0
1497,0
1495,0
1492,0
1492,0
1495,0
1491,0
1488,0
1490,0
1495,0
1493,0
1489,0
1487,0
1492,0
1493,0
1496,0
1492,0
1495,0
1498,0
1494,0
1494,0
1495,0
1495,0
1492,0
1496,0
1491,0
1487,0
1485,0
1488,0
1492,0
1489,20460000.0
1489,0
1487,0
1492,0
1493,0
1493,0
1494,0
1491,0
1496,0
1496,0
1497,0
1492,20460000.0
1488,0
1494,0
1496,20460000.0
1492,20460000.0
1491,0
1488,0
1492,0
1493,0
1493,0
1492,0
1497,0
1496,0
1497,0
1496,0
1491,0
1494,0
1491,0
1492,0
1492,0
1495,0
1488,0
1497,0
1495,0
1496,0
1492,0
1496,0
1494,0
1496,0
1491,0
1494,0
1495,0
1491,0
1497,0
1494,0
1494,0
1499,0
1493,0
1493,0
1499,0
1500,0
1498,0
1495,0
1499,0
1498,0
1496,0
1495,0
1505,0
1498,0
1503,0
1506,20460000.0
1502,0
1510,0
1504,20460000.0
1503,0
1507,0
1502,0
1498,0
1501,0
1501,0
1501,0
1503,0
1497,0
1501,0
1502,0
1505,0
1509,0
1496,0
1495,0
1497,0
1501,0
1496,0
1502,0
1497,0
1503,0
1504,0
1500,0
1500,0
1500,0
1498,0
1498,0
1496,0
1498,20460000.0
1498,0
1498,0
1498,0
1496,0
1502,0
1501,0
1498,20460000.0
1501,0
1500,0
1499,0
1493,0
1498,0
1496,20460000.0
1495,0
1505,0
1499,0
1495,0
1503,0
1497,0
1495,0
1503,0
1500,0
1503,0
1499,0
1500,0
1500,0
1498,0
1501,0
1496,0
1502,0
1495,0
1502,0
1503,0
1497,0
1502,0
1500,0
1498,0
1504,0
1505,0
1500,0
1497,0
1502,0
1502,0
1500,0
1499,0
1507,0
1496,0
1498,0
1499,0
1503,0
1503,0
1507,0
1500,0
1498,0
1499,20460000.0
1499,0
1503,0
1505,20460000.0
1499,0
1506,0
1499,0
1503,0
1505,0
1503,0
1507,0
1505,0
1506,0
1503,0
1502,0
1504,0
1502,0
1502,0
1496,0
1507,0
1501,0
1500,20460000.0
1502,0
1502,0
1499,0
1500,0
1500,0
1503,0
1502,0
1501,0
1502,0
1501,0
1505,0
1505,0
1500,0
1506,0
1504,0
1503,0
1506,0
1501,0
1499,0
1504,0
1503,0
1502,0
1497,0
1498,0
1496,0
1499,20460000.0
1499,0
1500,0
1495,20460000.0
1500,0
1496,20460000.0
1499,0
1497,0
1494,0
1500,0
1499,0
1491,0
1490,0
1497,0
1491,0
1493,0
1499,0
1494,0
1496,0
1495,0
1496,0
1494,0
1492,0
1490,0
1491,0
1495,0
1497,0
1491,0
1496,0
1495,0
1491,0
1488,20460000.0
1489,0
1482,0
1487,0
1484,0
1488,0
1484,0
1487,0
1484,0
1487,0
1487,0
1484,0
1483,20460000.0
1487,0
1489,0
1483,0
1486,0
1484,0
1484,0
1489,0
1484,0
1487,0
1487,0
1480,0
1487,0
1481,0
1482,0
1483,0
1483,0
1482,0
1487,0
1487,20460000.0
1485,0
1482,0
1486,0
1480,0
1484,0
1479,0
1479,0
1480,0
1478,0
1488,0
1483,0
1478,0
1483,0
1484,0
1478,0
1480,0
1475,20460000.0
1481,0
1478,0
1479,0
1472,0
1478,0
1477,0
1479,0
1474,0
1476,0
1474,0
1476,0
1478,0
1479,0
1475,0
1473,0
1484,0
1474,20460000.0
1481,0
1484,0
1484,0
1482,0
1484,0
1485,0
1482,0
1489,0
1484,20460000.0
1485,0
1484,0
1492,0
1490,20460000.0
1489,0
1491,0
1493,0
1491,0
1485,0
1491,0
1493,0
1496,0
1487,0
1488,0
1491,0
1489,0
1494,0
1487,0
1492,0
1490,0
1493,0
1488,0
1488,0
1493,0
1493,0
1495,0
1495,20460000.0
1496,0
1495,0
1500,0
1491,20460000.0
1496,4076000.0
1495,20460000.0
1497,0
1499,0
1495,0
1495,0
1499,20460000.0
1494,0
1498,0
1497,0
1496,0
1495,0
1496,0
1496,0
1486,0
1496,0
1489,0
1492,0
1491,0
1496,0
1492,0
1496,0
1494,0
1490,0
1490,0
1494,0
1495,0
1495,0
1496,0
1492,0
1493,0
1490,0
1496,0
1493,0
1491,0
1497,0
1492,0
1493,0
1499,0
1491,0
1492,20460000.0
1499,0
1494,0
1491,0
1494,0
1498,0
1492,0
1495,0
1493,0
1492,0
1500,0
1495,0
1499,0
1505,0
1498,0
1510,0
1505,0
1504,0
1499,0
1501,0
1500,0
1505,0
1510,0
1505,0
1504,0
1504,0
1513,0
1510,0
1511,0
1512,20460000.0
1514,0
1511,0
1511,0
1514,0
1507,0
1511,20460000.0
1518,0
1515,0
1514,0
1518,0
1517,20460000.0
1516,0
1514,20460000.0
1521,0
1523,0
1516,0
1519,0
1526,0
1520,0
1525,0
1520,0
1520,0
1517,0
1519,0
1517,0
1519,0
1526,0
1524,0
1526,0
1531,0
1523,0
1522,20460000.0
1528,0
1531,0
1527,0
1525,0
1525,0
1526,0
1531,0
1527,0
1529,0
1526,0
1530,0
1526,0
1531,0
1523,0
1519,20460000.0
1524,0
1528,0
1524,20460000.0
1524,0
1520,0
1526,0
1522,0
1520,0
1523,0
1524,0
1524,0
1522,0
1520,0
1520,0
1522,0
1525,0
1520,0
1528,0
1524,0
1523,0
1521,0
1521,0
1523,0
1517,0
1526,0
1523,0
1520,0
1521,0
1520,0
1520,0
1521,0
1524,0
1514,0
1523,0
1523,0
1517,0
1521,0
1521,0
1515,0
1510,0
1517,0
1523,0
1518,20460000.0
1515,0
1517,0
1515,0
1519,0
1518,0
1514,0
1515,0
1519,0
1521,0
1519,0
1517,0
1518,0
1519,0
1522,0
1516,0
1520,0
1518,0
1521,0
1521,0
1517,0
1521,20460000.0
1523,0
1522,0
1518,0
1515,20460000.0
1522,0
1516,0
1520,0
1519,20460000.0
1517,0
1524,0
1524,0
1524,20460000.0
1517,0
1521,0
1525,0
1520,0
1524,0
1524,0
1522,0
1524,0
1520,0
1522,0
1517,0
1526,0
1526,0
1522,0
1523,0
1524,0
1524,0
1519,0
1520,0
1527,0
1520,0
1522,20460000.0
1519,0
1519,0
1525,0
1526,0
1524,0
1521,0
1522,0
1519,0
1517,20460000.0
1518,0
1519,0
1520,0
1518,0
1518,0
1516,0
1512,0
1516,0
1519,20460000.0
1515,0
1520,0
1520,0
1522,0
1520,0
1521,0
1516,0
1519,0
1518,0
1521,0
1515,0
1519,0
1522,0
1521,0
1519,0
1518,0
1522,0
1517,0
1515,0
1519,0
1512,0
1520,0
1520,0
1513,0
1512,0
1519,0
1519,0
1513,20460000.0
1516,0
1515,0
1513,0
1520,0
1516,0
1517,0
1516,0
1518,0
1512,0
1516,0
1518,0
1511,0
1514,0
1510,0
1508,0
1511,20460000.0
1504,0
1504,0
1510,0
1513,0
1507,0
1511,0
1510,0
1512,0
1511,0
1508,0
1507,0
1508,0
1513,20460000.0
1507,0
1506,0
1511,0
1511,0
1507,0
1510,0
1507,0
1507,0
1510,0
1510,0
1510,0
1517,0
1510,0
1507,0
1510,0
1507,0
1513,0
1508,0
1508,0
1504,0
1508,0
1506,0
1510,0
1510,0
1512,0
1514,0
1513,20460000.0
1511,0
1513,0
1514,0
1511,0
1511,0
1508,0
1512,0
1503,0
1510,0
1505,0
1503,0
1507,0
1506,0
1506,0
1508,0
1510,0
1502,0
1503,0
1505,0
1507,0
1503,0
1501,0
1504,0
1499,0
1500,0
1500,0
1500,0
1507,0
1499,0
1500,0
1499,0
1501,0
1500,0
1502,0
